"Dia";"Llenguado";"Llobarro";"Lluç";"Orada";"Pollastre";"Porcí"
"2020-01-03 00:00:00";15,5;3,7;6;4,2
"2020-01-04 00:00:00";15,5;4,8;6,5;5,4
"2020-01-07 00:00:00";14,5;4,8;5;5
"2020-01-08 00:00:00";14,5;3,8;6;4,8
"2020-01-09 00:00:00";19;3,9;6,5;4,7
"2020-01-10 00:00:00";18,8;4,2;6,5;5,1
"2020-01-11 00:00:00";18,5;3,85;6,5;4,3
"2020-01-14 00:00:00";16,5;3,85;5,5;4,3
"2020-01-15 00:00:00";16,5;4,5;5,5;4,8
"2020-01-16 00:00:00";16,5;4,7;5,2;5,1
"2020-01-17 00:00:00";15,5;4,7;5,5;5,1
"2020-01-18 00:00:00";16;3,9;5,2;4,35
"2020-01-21 00:00:00";17;4,1;5,2;4,5
"2020-01-22 00:00:00";17;4,1;;4,5
"2020-01-23 00:00:00";16;4,1;5;4,5
"2020-01-24 00:00:00";16;3,8;5,2;4,5
"2020-01-25 00:00:00";16;3,85;4,9;4,3
"2020-01-28 00:00:00";15,7;3,85;4,3;4,3
"2020-01-29 00:00:00";15,5;3,85;3,8;4,3
"2020-01-30 00:00:00";15,5;3,85;3,3;4,3
"2020-01-31 00:00:00";15,8;3,85;3,7;4,3
"2020-02-01 00:00:00";15,5;3,85;3,8;4,3
"2020-02-04 00:00:00";13,5;3,85;3,8;4,3
"2020-02-05 00:00:00";13,5;3,85;3,5;4,3;1,09;1,42
"2020-02-06 00:00:00";14,5;3,85;3,5;4,3
"2020-02-07 00:00:00";14,5;3,85;3,3;4,3
"2020-02-08 00:00:00";14,5;3,75;3;4,1
"2020-02-11 00:00:00";14,5;3,75;3,5;4,1
"2020-02-12 00:00:00";15,5;3,75;3;4,1;1,13;1,43
"2020-02-13 00:00:00";15,3;3,75;3,3;4,1
"2020-02-14 00:00:00";15,3;3,75;3,3;4,1
"2020-02-15 00:00:00";14,3;4,15;3,3;4,5
"2020-02-18 00:00:00";14,5;4,15;3,6;4,5
"2020-02-19 00:00:00";13,5;4,15;3,5;4,5;1,17;1,46
"2020-02-20 00:00:00";14,5;4,15;3,3;4,5
"2020-02-21 00:00:00";15;4,15;3,5;4,5
"2020-02-22 00:00:00";14,8;4,15;3;4,45
"2020-02-25 00:00:00";15,8;4,15;3,5;4,45;;1,51
"2020-02-26 00:00:00";16;4,15;3,7;4,45;1,17;1,49
"2020-02-27 00:00:00";15;4,15;3,5;4,45
"2020-02-28 00:00:00";16;4,15;3,6;4,45
"2020-02-29 00:00:00";15,5;4,15;3,3;4,45
"2020-03-03 00:00:00";14,9;4,15;4;4,45
"2020-03-04 00:00:00";14,9;4,15;4,5;4,45;1,17;1,52
"2020-03-05 00:00:00";14,9;4,15;4,8;4,45
"2020-03-06 00:00:00";14,9;4,15;4,2;4,45
"2020-03-07 00:00:00";14,9;4,15;5;4,45
"2020-03-10 00:00:00";14,9;4,15;6,8;4,45
"2020-03-11 00:00:00";14,5;4,3;5,5;4,5;1,17;1,54
"2020-03-12 00:00:00";14,7;4,3;4,9;4,5
"2020-03-13 00:00:00";14,7;4,3;4,8;4,5
"2020-03-14 00:00:00";14,5;4,3;4;4,5
"2020-03-17 00:00:00";14,5;4,3;5;4,5
"2020-03-18 00:00:00";14;4,7;5,2;4,5;1,17;1,54
"2020-03-19 00:00:00";13,5;4,7;4;4,5
"2020-03-20 00:00:00";13,5;4,7;3,8;4,5
"2020-03-21 00:00:00";12,5;4,7;3,2;4,5
"2020-03-24 00:00:00";14;4,8;2,2;4,8
"2020-03-25 00:00:00";13,5;4,8;2;4,8;1,17
"2020-03-26 00:00:00";13,5;4,8;2;4,8
"2020-03-27 00:00:00";14;4,8;2;4,8
"2020-03-28 00:00:00";13,5;4,8;2;4,8
"2020-03-31 00:00:00";14,5;4,8;2;4,8
"2020-04-01 00:00:00";14,5;4,8;2;4,8;;1,49
"2020-04-02 00:00:00";15,5;4,8;2;4,8
"2020-04-03 00:00:00";15,5;4,8;2;4,8
"2020-04-04 00:00:00";15,5;4,8;1,8;4,8
"2020-04-07 00:00:00";15,8;5;4,2;5
"2020-04-08 00:00:00";15,5;5;4,2;5;1,02;1,48
"2020-04-09 00:00:00";15;5;4,2;5
"2020-04-11 00:00:00";12,5;4,8;4;4,8
"2020-04-14 00:00:00";12;5;3,8;5
"2020-04-15 00:00:00";12;5;3,8;5;0,95;1,46
"2020-04-16 00:00:00";11;5;4;5
"2020-04-17 00:00:00";11,5;5;4;5
"2020-04-18 00:00:00";11,5;4,9;3,8;5
"2020-04-21 00:00:00";11,6;4,9;3,5;5
"2020-04-22 00:00:00";11,5;4,9;3,5;5;0,79;1,43
"2020-04-23 00:00:00";10,5;4,5;3,8;4,8
"2020-04-24 00:00:00";10,5;4,5;3,8;4,8
"2020-04-25 00:00:00";10,5;4,4;3,5;4,8
"2020-04-28 00:00:00";10,5;4,4;2,8;4,8
"2020-04-29 00:00:00";10,5;4,4;2,8;4,8;0,79;1,39
"2020-04-30 00:00:00";10,5;4,4;2,8;4,8
"2020-05-02 00:00:00";11,8;4,4;2,8;4,8
"2020-05-05 00:00:00";12;4,4;2;4,8
"2020-05-06 00:00:00";12;4,4;1,8;4,8;0,79;1,34
"2020-05-07 00:00:00";12;4,4;1,8;4,8
"2020-05-08 00:00:00";11,5;4,4;1,8;4,8
"2020-05-09 00:00:00";11,5;4,6;2,4;4,75
"2020-05-12 00:00:00";15;4,6;2,8;4,75
"2020-05-13 00:00:00";15;4,6;2;4,75;0,79;1,29
"2020-05-14 00:00:00";15,5;4,6;2,2;4,75
"2020-05-15 00:00:00";15,5;4,6;2,2;4,75
"2020-05-16 00:00:00";15,5;4,6;2,2;4,6
"2020-05-17 00:00:00";;;;;0,79;1,32
"2020-05-19 00:00:00";16;4,6;3;4,6
"2020-05-20 00:00:00";16;4,6;3;4,6
"2020-05-21 00:00:00";16;4,6;3;4,6
"2020-05-22 00:00:00";16;4,6;3;4,6
"2020-05-23 00:00:00";15;4,5;3;4,7
"2020-05-26 00:00:00";16,8;4,5;3,5;4,7
"2020-05-27 00:00:00";16,8;4,5;3,3;4,7;0,79;1,26
"2020-05-28 00:00:00";16;4,5;3,3;4,7
"2020-05-29 00:00:00";15;4,5;3,3;4,7
"2020-06-02 00:00:00";14;4,5;3,3;4,7
"2020-06-03 00:00:00";14;4,5;3,3;4,7;0,79;1,28
"2020-06-04 00:00:00";14,8;4,5;3,3;4,7
"2020-06-05 00:00:00";14,85;4,5;3,3;4,7
"2020-06-06 00:00:00";14,5;4,65;2,8;4,55
"2020-06-09 00:00:00";14,8;4,65;3,2;4,55
"2020-06-10 00:00:00";14,8;4,65;3,2;4,55;0,79;1,29
"2020-06-11 00:00:00";14,5;4,65;3,8;4,55
"2020-06-12 00:00:00";14,5;4,65;4;4,55
"2020-06-13 00:00:00";14,5;4,6;3,8;4,65
"2020-06-16 00:00:00";14,8;4,6;4,2;4,65
"2020-06-17 00:00:00";14,6;4,6;4;4,65
"2020-06-18 00:00:00";14,5;4,9;4;4,65
"2020-06-19 00:00:00";14;4,9;4;4,65
"2020-06-20 00:00:00";14,5;4,9;3,3;4,65
"2020-06-23 00:00:00";13,9;4,9;3;4,65
"2020-06-24 00:00:00";;;;;0,79;1,32
"2020-06-25 00:00:00";13,5;4,9;3,3;4,65
"2020-06-26 00:00:00";13,5;4,9;3,5;4,65
"2020-06-27 00:00:00";13,5;4,9;3,3;4,65
"2020-06-30 00:00:00";14;4,9;4;4,65
"2020-07-01 00:00:00";11;4,9;3,8;4,65;0,86;1,33
"2020-07-02 00:00:00";13,5;4,9;3,5;4,65
"2020-07-03 00:00:00";13,5;4,9;3,8;4,9
"2020-07-04 00:00:00";13,5;4,65;3;4,9
"2020-07-07 00:00:00";13,9;4,65;4;4,9
"2020-07-08 00:00:00";13,9;4,65;3,5;4,9;0,96;1,33
"2020-07-09 00:00:00";13,5;4,8;3,5;4,9
"2020-07-10 00:00:00";13,7;4,8;3,5;4,9
"2020-07-11 00:00:00";13,5;4,85;3,3;4,6
"2020-07-14 00:00:00";13,5;4,85;3,5;4,6
"2020-07-15 00:00:00";;;;;1,04;1,32
"2020-07-16 00:00:00";13,5;4,85;4;4,6
"2020-07-17 00:00:00";13,5;4,85;4;4,6
"2020-07-18 00:00:00";13;4,85;4;4,6
"2020-07-21 00:00:00";13,5;5;5;5
"2020-07-22 00:00:00";13,5;5;5;5;1,08;1,3
"2020-07-23 00:00:00";13,5;5;4;5
"2020-07-24 00:00:00";13,5;5;4;5
"2020-07-25 00:00:00";13,5;5;3,5;5
"2020-07-28 00:00:00";14;5;5;5
"2020-07-29 00:00:00";14;5;5;5;1,12;1,3
"2020-07-30 00:00:00";13;5;7;5
"2020-07-31 00:00:00";13;5;6;5
"2020-08-01 00:00:00";13;5;6;5
"2020-08-04 00:00:00";12,9;5;4,5;5
"2020-08-05 00:00:00";12,9;5;4,5;5;1,14;1,3
"2020-08-06 00:00:00";12,9;5;4,5;5
"2020-08-07 00:00:00";12,9;5,15;3,5;5,25
"2020-08-08 00:00:00";12,5;5;3,5;5
"2020-08-11 00:00:00";12,8;5;3,5;5
"2020-08-12 00:00:00";12;5;4,2;5;1,14;1,3
"2020-08-13 00:00:00";12,5;5;4;5
"2020-08-14 00:00:00";12,8;5;4,2;4,8
"2020-08-18 00:00:00";12,8;4,9;3,8;4,6
"2020-08-19 00:00:00";12,5;4,9;3,5;4,6;1,14;1,3
"2020-08-20 00:00:00";12,5;4,9;3,3;4,6
"2020-08-21 00:00:00";12,5;4,95;3,7;4,6
"2020-08-22 00:00:00";12,5;4,9;3,5;4,4
"2020-08-25 00:00:00";12,5;4,9;4;4,4
"2020-08-26 00:00:00";12,5;4,9;3,5;4,4;1,04;1,3
"2020-08-27 00:00:00";12,5;4,8;3,5;4,5
"2020-08-28 00:00:00";12,5;4,8;3,5;4,5
"2020-08-29 00:00:00";12,5;4,8;3,5;4,5
"2020-09-02 00:00:00";;;;;1,04;1,3
"2020-09-03 00:00:00";12,5;4,8;4,5;4,4
"2020-09-04 00:00:00";12,3;4,9;4,7;4,5
"2020-09-05 00:00:00";12,3;4,9;4,7;4,4
"2020-09-08 00:00:00";11,8;4,8;5,2;4,6
"2020-09-09 00:00:00";11,9;4,8;5,2;4,6;1,04;1,3
"2020-09-10 00:00:00";11,9;4,8;5,4;4,6
"2020-09-15 00:00:00";11,5;4,8;4,8;4,6
"2020-09-16 00:00:00";11,3;4,8;4,8;4,6;1,04;1,3
"2020-09-17 00:00:00";11;4,8;4,5;4,4
"2020-09-18 00:00:00";11,3;4,8;4;4,4
"2020-09-19 00:00:00";11,3;4,8;4,2;4,3
"2020-09-23 00:00:00";12,5;4,8;4,5;4,3;0,96;1,3
"2020-09-25 00:00:00";12,3;4,8;4,5;4,3
"2020-09-26 00:00:00";12,5;4,8;4,5;4,3
"2020-09-29 00:00:00";12;4,8;4,8;4,3
"2020-09-30 00:00:00";12;4,8;4,7;4,3;0,9;1,3
"2020-10-01 00:00:00";11,8;4,8;4,5;4,3
"2020-10-02 00:00:00";11;4,8;4,8;4,25
"2020-10-03 00:00:00";11,5;4,8;4,8;4,3
"2020-10-06 00:00:00";11,8;4,8;5;4,3
"2020-10-07 00:00:00";11,5;4,8;5,5;4,3;0,9;1,3
"2020-10-08 00:00:00";11,5;4,9;5,5;4,6
"2020-10-09 00:00:00";11,8;5,3;5,3;5,25
"2020-10-10 00:00:00";11,5;4,9;4,8;4,6
"2020-10-13 00:00:00";11;4,9;4,8;4,3
"2020-10-14 00:00:00";11;4,9;4,8;4,3;0,9;1,3
"2020-10-15 00:00:00";10,5;4,9;5;4,3
"2020-10-16 00:00:00";10,5;4,7;4,8;4,2
"2020-10-17 00:00:00";10,5;4,7;4,5;4,2
"2020-10-20 00:00:00";10,8;4,8;4,5;4,2
"2020-10-21 00:00:00";10,8;4,8;4,2;4,2;0,9;1,29
"2020-10-22 00:00:00";10,8;4,8;3,8;4,2
"2020-10-23 00:00:00";10,6;4,8;4,2;4,2
"2020-10-24 00:00:00";10,6;4,8;3,8;4,3
"2020-10-27 00:00:00";10,8;4,8;3,5;4,3
"2020-10-28 00:00:00";10,5;4,8;3,5;4,3;0,88;1,28
"2020-10-29 00:00:00";10,5;4,8;3,5;4,3
"2020-10-30 00:00:00";10;4,8;3,5;4,3
"2020-10-31 00:00:00";10;4,8;3,5;4,3
"2020-11-03 00:00:00";10,5;4,75;4,5;4,2
"2020-11-04 00:00:00";10,5;4,75;4,5;4,2;0,82;1,26
"2020-11-05 00:00:00";10,5;4,75;5,5;4,2
"2020-11-06 00:00:00";10,5;4,75;5,5;4,2
"2020-11-07 00:00:00";9,5;4,8;5;4,3
"2020-11-10 00:00:00";10;4,8;5,5;4,3
"2020-11-11 00:00:00";11;5;4,8;4,2;0,82;1,24
"2020-11-12 00:00:00";11,5;5;5;4,2
"2020-11-13 00:00:00";11;5;5;4,2
"2020-11-14 00:00:00";9,5;5;4,8;4,2
"2020-11-17 00:00:00";9;5;5;4,1
"2020-11-18 00:00:00";9;5;5;4,1;0,82;1,2
"2020-11-19 00:00:00";9;5;4;4,1
"2020-11-20 00:00:00";10;5;5;4,1
"2020-11-21 00:00:00";9;4,8;4,5;4,1
"2020-11-22 00:00:00";9,5;4,8;4,5;4,1
"2020-11-25 00:00:00";10,5;4,8;4,5;4,1
"2020-11-26 00:00:00";10,8;4,7;4,8;4,1
"2020-11-27 00:00:00";11,8;4,7;4,6;4,1
"2020-11-28 00:00:00";11,8;4,7;4,8;4,1
"2020-12-01 00:00:00";10,9;4,8;4,6;4,3
"2020-12-02 00:00:00";;;;;0,82;1,13
"2020-12-03 00:00:00";11;4,8;4,6;4,3
"2020-12-04 00:00:00";10,9;5;4,5;4,5
"2020-12-05 00:00:00";10,9;4,8;4,5;4,2
"2020-12-09 00:00:00";10;4,8;4,5;4,2;0,82;1,11
"2020-12-10 00:00:00";10;4,8;4,5;4,2
"2020-12-11 00:00:00";10;5;4,6;4,8
"2020-12-12 00:00:00";9,9;4,8;4,5;4,8
"2020-12-15 00:00:00";10,8;4,8;4,8;4,8
"2020-12-16 00:00:00";;;;;0,85;1,1
"2020-12-18 00:00:00";11,8;4,8;5;4,8
"2020-12-22 00:00:00";12;4,8;6;4,2;0,85;1,1
"2020-12-23 00:00:00";12;4,8;5;4,2
"2020-12-24 00:00:00";12;4,8;5;4,2
"2020-12-30 00:00:00";;;;;0,82;1,1
"2021-01-05 00:00:00";13;5;6;4,2
"2021-01-06 00:00:00";;;;;0,85;1,1
"2021-01-07 00:00:00";17,5;4,8;6;4,5
"2021-01-08 00:00:00";16,8;4,8;6,5;4,5
"2021-01-09 00:00:00";16;4,8;6;4,5
"2021-01-12 00:00:00";15;4,8;5,5;4,5
"2021-01-13 00:00:00";15;5,2;5,5;4,4;0,85;1,1
"2021-01-14 00:00:00";15;5,2;5;4,4
"2021-01-15 00:00:00";15;5,2;5;4,4
"2021-01-16 00:00:00";15;5,2;5;4,4
"2021-01-20 00:00:00";13;5;4,5;4,4;0,96;1,1
"2021-01-21 00:00:00";12;5;4,2;4,4
"2021-01-22 00:00:00";11,5;5;4,5;4,4
"2021-01-23 00:00:00";11,5;5;4,5;4,4
"2021-01-26 00:00:00";11;5;3,8;4,4
"2021-01-27 00:00:00";11;5;3,5;4,4;1;1,1
"2021-01-28 00:00:00";11;5;3,5;4,4
"2021-01-29 00:00:00";12;5;3,5;4,4
"2021-01-30 00:00:00";11;4,8;3,3;4
"2021-02-02 00:00:00";11;4,8;4;4
"2021-02-03 00:00:00";10,8;4,8;3,5;4;1;1,1
"2021-02-04 00:00:00";10,8;4,95;4;4,4
"2021-02-05 00:00:00";10,8;4,95;4;4,4
"2021-02-06 00:00:00";10,8;4,8;3,8;4,15
"2021-02-09 00:00:00";12;4,8;3,5;4,15
"2021-02-10 00:00:00";12;4,8;3,5;4,15;1,04;1,14
"2021-02-11 00:00:00";12;4,8;3,5;4,15
"2021-02-12 00:00:00";12;4,8;3,5;4,15
"2021-02-13 00:00:00";10;4,9;3,3;4,1
"2021-02-17 00:00:00";12;5;3;4,4;1,08;1,12
"2021-02-18 00:00:00";12;5;3;4,4
"2021-02-19 00:00:00";12;5;3,5;4,4
"2021-02-20 00:00:00";12;5;3,5;4,4
"2021-02-23 00:00:00";10;4,8;3,6;4
"2021-02-24 00:00:00";9,8;4,8;3,3;4;1,12;1,18
"2021-02-25 00:00:00";9,5;4,8;2,8;4
"2021-02-26 00:00:00";9,5;4,8;2,9;4
"2021-02-27 00:00:00";9,5;4,8;2,8;4,2
"2021-02-28 00:00:00";8,5;4,8;3,3;4
"2021-03-02 00:00:00";8,5;4,8;3,3;4
"2021-03-03 00:00:00";8,8;4,8;3,2;4;1,12;1,24
"2021-03-04 00:00:00";8,8;4,8;2,9;4
"2021-03-05 00:00:00";8,8;4,8;3;4
"2021-03-06 00:00:00";8,5;4,7;2,8;4
"2021-03-09 00:00:00";9,5;4,7;3;4
"2021-03-10 00:00:00";9,8;4,7;2,6;4;1,18;1,29
"2021-03-11 00:00:00";10;4,7;2,5;4
"2021-03-12 00:00:00";10,5;4,7;2,4;4
"2021-03-16 00:00:00";10,5;4,7;2;4,1
"2021-03-17 00:00:00";10,5;4,7;1,8;4,1;1,24;1,36
"2021-03-18 00:00:00";11;4,7;2;4,1
"2021-03-19 00:00:00";11;4,7;2;4,1
"2021-03-20 00:00:00";11,5;4,7;2;4,1
"2021-03-23 00:00:00";12,8;4,7;3,5;4,1
"2021-03-24 00:00:00";12,8;4,7;3;4,1;1,18;1,41
"2021-03-25 00:00:00";11,8;4,7;3,3;4,1
"2021-03-26 00:00:00";11,5;4,7;3,3;4,1
"2021-03-27 00:00:00";11;4,7;3;4,1
"2021-03-30 00:00:00";10,5;4,8;2,5;4,1
"2021-03-31 00:00:00";10,8;4,8;2,4;4,1;1,24;1,46
"2021-04-01 00:00:00";10,5;4,8;2,5;4,1
"2021-04-06 00:00:00";10,8;4,8;2,8;4,3
"2021-04-07 00:00:00";10,5;4,8;2,8;4,3;1,24;1,46
"2021-04-08 00:00:00";11,5;4,8;2,8;4,3
"2021-04-09 00:00:00";12,5;4,8;2,8;4,3
"2021-04-10 00:00:00";12,5;4,8;3,5;4,6
"2021-04-13 00:00:00";15,5;4,8;3,5;4,6
"2021-04-14 00:00:00";15,5;4,8;4;4,8;1,24;1,46
"2021-04-15 00:00:00";15;5,1;3,75;5,1
"2021-04-16 00:00:00";14,8;5,1;3,8;5,1
"2021-04-17 00:00:00";14,5;5,1;3,5;5,1
"2021-04-20 00:00:00";12,8;4,8;4;4,5
"2021-04-21 00:00:00";12,8;4,8;4;4,5;1,24;1,46
"2021-04-22 00:00:00";13,5;4,8;4;4,5
"2021-04-23 00:00:00";12,5;4,8;3,5;4,5
"2021-04-24 00:00:00";12;4,8;3,8;4,5
"2021-04-27 00:00:00";12,8;4,9;3,8;4,4
"2021-04-28 00:00:00";12,8;4,9;3,8;4,4;1,24;1,46
"2021-04-29 00:00:00";12,8;4,9;3,3;4,4
"2021-04-30 00:00:00";12,8;4,6;3,4;4,3
"2021-05-04 00:00:00";13,9;4,6;3;4,3
"2021-05-05 00:00:00";13,9;4,6;3,5;4,3;1,17;1,46
"2021-05-06 00:00:00";14;4,6;3,5;4,3
"2021-05-07 00:00:00";14;4,8;3,8;4,5
"2021-05-08 00:00:00";13,5;4,6;3,5;4,4
"2021-05-11 00:00:00";15,8;4,6;3,8;4,4
"2021-05-12 00:00:00";15,8;4,6;3,5;4,4;1,07;1,47
"2021-05-13 00:00:00";15,8;4,95;3,8;4,8
"2021-05-14 00:00:00";15,8;4,95;3,8;4,8
"2021-05-15 00:00:00";15,5;4,8;3,5;4,4
"2021-05-18 00:00:00";16,8;4,8;4;4,4
"2021-05-19 00:00:00";16,5;4,8;3,8;4,4;1,11;1,49
"2021-05-20 00:00:00";16,8;4,8;3,8;4,4
"2021-05-21 00:00:00";16,8;4,8;3,8;4,4
"2021-05-22 00:00:00";16,5;4,8;3,8;4,35
"2021-05-25 00:00:00";16,8;4,8;4,8;4,35
"2021-05-26 00:00:00";16,8;4,8;4,8;4,35;1,11;1,52
"2021-05-27 00:00:00";16,8;4,8;4,5;4,6
"2021-05-28 00:00:00";17;4,8;4,8;4,6
"2021-05-29 00:00:00";17;4,8;4,3;4,6
"2021-06-01 00:00:00";19;4,8;4,8;4,3
"2021-06-02 00:00:00";19;4,8;4,7;4,3;1,11;1,53
"2021-06-03 00:00:00";19;4,8;4,8;4,3
"2021-06-04 00:00:00";17,5;4,8;4,6;4,3
"2021-06-05 00:00:00";16,8;4,75;4;4,3
"2021-06-08 00:00:00";15,5;4,75;4,8;4,3
"2021-06-09 00:00:00";15,5;4,75;4,8;4,3;1,11;1,53
"2021-06-10 00:00:00";15;4,75;4,8;4,3
"2021-06-11 00:00:00";14,8;4,75;4,8;4,3
"2021-06-12 00:00:00";14,8;4,9;4,6;4,5
"2021-06-15 00:00:00";13,9;4,9;4,8;4,5
"2021-06-16 00:00:00";13,9;4,9;4,5;4,5;1,11;1,55
"2021-06-17 00:00:00";12,9;4,9;4,6;4,5
"2021-06-18 00:00:00";12,9;4,9;4,5;4,5
"2021-06-19 00:00:00";12,9;4,9;4,5;4,5
"2021-06-22 00:00:00";12,8;4,7;4,5;4,1
"2021-06-23 00:00:00";12,8;4,7;4,5;4,1;1,11;1,54
"2021-06-25 00:00:00";13;4,7;4;4,1
"2021-06-26 00:00:00";11,5;4,7;3,3;4,1
"2021-06-29 00:00:00";16;4,7;3;4,4
"2021-06-30 00:00:00";16;4,8;2,5;4,4;1,11;1,51
"2021-07-01 00:00:00";17,8;4,8;4,5;4,4
"2021-07-02 00:00:00";17,5;4,5;4,5;4,1
"2021-07-03 00:00:00";17,8;4,8;4,5;4,4
"2021-07-06 00:00:00";15,8;4,8;4,6;4,4
"2021-07-07 00:00:00";15,8;4,8;4,5;4,4;1,11;1,46
"2021-07-08 00:00:00";16,9;4,8;4,7;4,4
"2021-07-09 00:00:00";17;4,8;4,8;4,4
"2021-07-10 00:00:00";16,5;4,95;4,8;4,4
"2021-07-13 00:00:00";17;4,8;4,5;4,4
"2021-07-14 00:00:00";17;4,8;4,5;4,4;1,11;1,41
"2021-07-15 00:00:00";17;4,8;4,5;4,4
"2021-07-16 00:00:00";14;4,8;5;4,4
"2021-07-17 00:00:00";14;4,8;5;4,4
"2021-07-20 00:00:00";14;4,8;5;4,4
"2021-07-21 00:00:00";14;4,8;7,5;4,4;1,11;1,36
"2021-07-22 00:00:00";14;4,8;7;4,4
"2021-07-23 00:00:00";14;4,8;6,5;4,4
"2021-07-24 00:00:00";14;4,8;6,5;4,4
"2021-07-27 00:00:00";14;4,8;6,5;4,4
"2021-07-28 00:00:00";14;4,8;5,5;4,5;1;1,32
"2021-07-29 00:00:00";13,8;4,8;5,8;4,5
"2021-07-30 00:00:00";13,8;4,8;6,5;4,5
"2021-07-31 00:00:00";13,8;4,8;6;4,5
"2021-08-03 00:00:00";14,5;5,1;6,5;4,4
"2021-08-04 00:00:00";14,5;5,1;6,5;4,4;0,89;1,29
"2021-08-05 00:00:00";14,5;5,1;6,5;4,4
"2021-08-06 00:00:00";16,5;5,1;5,5;4,4
"2021-08-07 00:00:00";17;5,1;6;4,5
"2021-08-10 00:00:00";16;5,1;6;4,5
"2021-08-11 00:00:00";15,8;5,5;5,7;5,1;0,87;1,27
"2021-08-12 00:00:00";16;5,5;5,7;5,1
"2021-08-13 00:00:00";15,9;5,5;5,6;5,1
"2021-08-14 00:00:00";14,5;5,1;6,5;4,4
"2021-08-17 00:00:00";16,8;5;5,5;4,45
"2021-08-18 00:00:00";16,8;5;5;4,45;0,87;1,26
"2021-08-19 00:00:00";16,8;5;4,5;4,45
"2021-08-20 00:00:00";16,8;5;4,5;4,45
"2021-08-21 00:00:00";15,8;5;5;4,4
"2021-08-24 00:00:00";14,8;5;4;4,4
"2021-08-25 00:00:00";14,8;5;3,5;4,5;0,87;1,24
"2021-08-26 00:00:00";13,8;5;3,5;4,5
"2021-08-27 00:00:00";13,8;5;4;4,5
"2021-08-28 00:00:00";13,8;5;3;4,5
"2021-08-31 00:00:00";13,5;5;3,5;4,5
"2021-09-01 00:00:00";14,5;5;3,5;4,5;0,87;1,23
"2021-09-02 00:00:00";14,5;5;4;4,5
"2021-09-03 00:00:00";13,5;5;4;4,5
"2021-09-04 00:00:00";13,5;5;4;4,5
"2021-09-07 00:00:00";14,8;5;4,5;4,5
"2021-09-08 00:00:00";14,8;5;4;4,5;0,87;1,22
"2021-09-09 00:00:00";13,8;5;3,8;4,5
"2021-09-10 00:00:00";13,5;5;4;4,5
"2021-09-14 00:00:00";13,8;5;4;4,5
"2021-09-15 00:00:00";13,8;5;4;4,5;0,89;1,2
"2021-09-16 00:00:00";13,6;5;3,8;4,5
"2021-09-17 00:00:00";13,6;5,5;4;4,5
"2021-09-18 00:00:00";13,5;5,5;4;4,5
"2021-09-21 00:00:00";13,6;5,5;4,8;4,5
"2021-09-22 00:00:00";13,5;5,5;4,5;4,3;0,95;1,17
"2021-09-23 00:00:00";13,6;5,5;4,6;4,5
"2021-09-25 00:00:00";13,8;5;4;4,3
"2021-09-28 00:00:00";13,5;5;4,5;4,3
"2021-09-29 00:00:00";13,5;5;3,8;4,3;0,95;1,15
"2021-09-30 00:00:00";13,5;5;3,5;4,3
"2021-10-01 00:00:00";13;5,5;4,4;4,5
"2021-10-02 00:00:00";13;5,7;3,8;4,4
"2021-10-05 00:00:00";14;5,7;3,5;4,4
"2021-10-06 00:00:00";14;5,7;3;4,4;0,95;1,11
"2021-10-07 00:00:00";13,9;5,7;3,6;4,4
"2021-10-08 00:00:00";13,5;5,7;3,8;4,4
"2021-10-09 00:00:00";13;5,8;3,8;4,4
"2021-10-13 00:00:00";13,8;5,8;4,2;4,4;1,01;1,08
"2021-10-14 00:00:00";13,5;5,8;4;4,4
"2021-10-15 00:00:00";13,75;5,8;4,2;4,4
"2021-10-16 00:00:00";13,5;5,8;4,2;4,4
"2021-10-19 00:00:00";13,5;5,8;4;4,4
"2021-10-20 00:00:00";13;5,8;4;4,4;1,05;1,05
"2021-10-21 00:00:00";12,8;5,8;4,2;4,4
