"Dia";"Series 1"
"2019-01-01 00:00:00";63,4545833333333
"2019-01-02 00:00:00";60,5408333333333
"2019-01-03 00:00:00";64,0095833333333
"2019-01-04 00:00:00";66,8358333333333
"2019-01-05 00:00:00";65,32875
"2019-01-06 00:00:00";59,115
"2019-01-07 00:00:00";63,3195833333333
"2019-01-08 00:00:00";62,5258333333333
"2019-01-09 00:00:00";60,61
"2019-01-10 00:00:00";62,4025
"2019-01-11 00:00:00";63,88625
"2019-01-12 00:00:00";62,4545833333333
"2019-01-13 00:00:00";60,13625
"2019-01-14 00:00:00";63,3420833333333
"2019-01-15 00:00:00";67,0245833333333
"2019-01-16 00:00:00";69,4266666666667
"2019-01-17 00:00:00";65,59625
"2019-01-18 00:00:00";67,9795833333333
"2019-01-19 00:00:00";64,7545833333333
"2019-01-20 00:00:00";61,75
"2019-01-21 00:00:00";65,595
"2019-01-22 00:00:00";64,5516666666667
"2019-01-23 00:00:00";60,32375
"2019-01-24 00:00:00";61,0433333333333
"2019-01-25 00:00:00";61,9866666666667
"2019-01-26 00:00:00";61,5004166666667
"2019-01-27 00:00:00";43,9795833333333
"2019-01-28 00:00:00";55,7120833333333
"2019-01-29 00:00:00";59,5354166666667
"2019-01-30 00:00:00";57,97875
"2019-01-31 00:00:00";54,8808333333333
"2019-02-01 00:00:00";52,68125
"2019-02-02 00:00:00";37,9554166666667
"2019-02-03 00:00:00";48,4025
"2019-02-04 00:00:00";58,9508333333333
"2019-02-05 00:00:00";60,4120833333333
"2019-02-06 00:00:00";61,26125
"2019-02-07 00:00:00";58,0895833333333
"2019-02-08 00:00:00";56,4729166666667
"2019-02-09 00:00:00";54,355
"2019-02-10 00:00:00";37,6954166666667
"2019-02-11 00:00:00";56,2495833333333
"2019-02-12 00:00:00";60,5620833333333
"2019-02-13 00:00:00";61,51
"2019-02-14 00:00:00";56,3804166666667
"2019-02-15 00:00:00";55,2866666666667
"2019-02-16 00:00:00";51,19
"2019-02-17 00:00:00";47,0408333333333
"2019-02-18 00:00:00";56,26875
"2019-02-19 00:00:00";58,8895833333333
"2019-02-20 00:00:00";57,5079166666667
"2019-02-21 00:00:00";54,7633333333333
"2019-02-22 00:00:00";53,27625
"2019-02-23 00:00:00";51,7733333333333
"2019-02-24 00:00:00";51,0829166666667
"2019-02-25 00:00:00";55,3191666666667
"2019-02-26 00:00:00";53,1279166666667
"2019-02-27 00:00:00";52,8079166666667
"2019-02-28 00:00:00";52,9291666666667
"2019-03-01 00:00:00";54,4429166666667
"2019-03-02 00:00:00";48,74625
"2019-03-03 00:00:00";39,7820833333333
"2019-03-04 00:00:00";41,1075
"2019-03-05 00:00:00";52,61
"2019-03-06 00:00:00";37,8225
"2019-03-07 00:00:00";50,4741666666667
"2019-03-08 00:00:00";55,7041666666667
"2019-03-09 00:00:00";54,3854166666667
"2019-03-10 00:00:00";47,2316666666667
"2019-03-11 00:00:00";51,8875
"2019-03-12 00:00:00";52,0395833333333
"2019-03-13 00:00:00";45,86
"2019-03-14 00:00:00";51,5891666666667
"2019-03-15 00:00:00";54,7866666666667
"2019-03-16 00:00:00";51,29
"2019-03-17 00:00:00";34,7470833333333
"2019-03-18 00:00:00";48,76875
"2019-03-19 00:00:00";49,8845833333333
"2019-03-20 00:00:00";48,6391666666667
"2019-03-21 00:00:00";52,42875
"2019-03-22 00:00:00";55,7279166666667
"2019-03-23 00:00:00";51,2208333333333
"2019-03-24 00:00:00";44,3020833333333
"2019-03-25 00:00:00";42,5316666666667
"2019-03-26 00:00:00";41,0870833333333
"2019-03-27 00:00:00";47,1804166666667
"2019-03-28 00:00:00";50,8266666666667
"2019-03-29 00:00:00";52,9983333333333
"2019-03-30 00:00:00";51,9329166666667
"2019-03-31 00:00:00";51,465652173913
"2019-04-01 00:00:00";58,43375
"2019-04-02 00:00:00";57,9820833333333
"2019-04-03 00:00:00";52,92625
"2019-04-04 00:00:00";53,3858333333333
"2019-04-05 00:00:00";51,3516666666667
"2019-04-06 00:00:00";44,3004166666667
"2019-04-07 00:00:00";47,2225
"2019-04-08 00:00:00";53,2583333333333
"2019-04-09 00:00:00";50,3083333333333
"2019-04-10 00:00:00";50,8295833333333
"2019-04-11 00:00:00";54,6529166666667
"2019-04-12 00:00:00";56,9691666666667
"2019-04-13 00:00:00";57,5416666666667
"2019-04-14 00:00:00";52,6166666666667
"2019-04-15 00:00:00";53,8
"2019-04-16 00:00:00";57,1745833333333
"2019-04-17 00:00:00";47,05
"2019-04-18 00:00:00";55,0920833333333
"2019-04-19 00:00:00";37,31375
"2019-04-20 00:00:00";31,7491666666667
"2019-04-21 00:00:00";39,6879166666667
"2019-04-22 00:00:00";55,7620833333333
"2019-04-23 00:00:00";49,2225
"2019-04-24 00:00:00";40,0079166666667
"2019-04-25 00:00:00";29,6858333333333
"2019-04-26 00:00:00";48,9245833333333
"2019-04-27 00:00:00";55,6658333333333
"2019-04-28 00:00:00";52,6025
"2019-04-29 00:00:00";57,9091666666667
"2019-04-30 00:00:00";58,77875
"2019-05-01 00:00:00";50,28625
"2019-05-02 00:00:00";45,64625
"2019-05-03 00:00:00";50,0975
"2019-05-04 00:00:00";44,4733333333333
"2019-05-05 00:00:00";33,87
"2019-05-06 00:00:00";53,0504166666667
"2019-05-07 00:00:00";51,9220833333333
"2019-05-08 00:00:00";38,7675
"2019-05-09 00:00:00";45,7966666666667
"2019-05-10 00:00:00";47,2654166666667
"2019-05-11 00:00:00";49,91625
"2019-05-12 00:00:00";36,4204166666667
"2019-05-13 00:00:00";47,1270833333333
"2019-05-14 00:00:00";51,4179166666667
"2019-05-15 00:00:00";53,6979166666667
"2019-05-16 00:00:00";52,4725
"2019-05-17 00:00:00";43,7979166666667
"2019-05-18 00:00:00";46,305
"2019-05-19 00:00:00";48,0679166666667
"2019-05-20 00:00:00";52,7429166666667
"2019-05-21 00:00:00";56,8670833333333
"2019-05-22 00:00:00";57,985
"2019-05-23 00:00:00";57,0691666666667
"2019-05-24 00:00:00";49,0433333333333
"2019-05-25 00:00:00";42,3291666666667
"2019-05-26 00:00:00";40,4620833333333
"2019-05-27 00:00:00";50,67375
"2019-05-28 00:00:00";47,1625
"2019-05-29 00:00:00";47,5779166666667
"2019-05-30 00:00:00";52,4133333333333
"2019-05-31 00:00:00";55,3216666666667
"2019-06-01 00:00:00";53,2845833333333
"2019-06-02 00:00:00";47,8175
"2019-06-03 00:00:00";53,415
"2019-06-04 00:00:00";49,41125
"2019-06-05 00:00:00";45,3270833333333
"2019-06-06 00:00:00";43,8241666666667
"2019-06-07 00:00:00";41,6345833333333
"2019-06-08 00:00:00";46,2520833333333
"2019-06-09 00:00:00";43,2983333333333
"2019-06-10 00:00:00";44,7370833333333
"2019-06-11 00:00:00";45,3629166666667
"2019-06-12 00:00:00";48,2041666666667
"2019-06-13 00:00:00";46,405
"2019-06-14 00:00:00";46,3225
"2019-06-15 00:00:00";45,56625
"2019-06-16 00:00:00";46,6729166666667
"2019-06-17 00:00:00";49,19
"2019-06-18 00:00:00";46,6025
"2019-06-19 00:00:00";46,9916666666667
"2019-06-20 00:00:00";46,5679166666667
"2019-06-21 00:00:00";46,7225
"2019-06-22 00:00:00";46,18875
"2019-06-23 00:00:00";42,6075
"2019-06-24 00:00:00";48,6104166666667
"2019-06-25 00:00:00";50,07375
"2019-06-26 00:00:00";47,27625
"2019-06-27 00:00:00";49,5308333333333
"2019-06-28 00:00:00";51,9408333333333
"2019-06-29 00:00:00";49,2641666666667
"2019-06-30 00:00:00";46,70375
"2019-07-01 00:00:00";48,3220833333333
"2019-07-02 00:00:00";48,8075
"2019-07-03 00:00:00";50,9520833333333
"2019-07-04 00:00:00";53,0645833333333
"2019-07-05 00:00:00";56,02375
"2019-07-06 00:00:00";51,7825
"2019-07-07 00:00:00";49,6229166666667
"2019-07-08 00:00:00";51,1520833333333
"2019-07-09 00:00:00";52,47875
"2019-07-10 00:00:00";51,4225
"2019-07-11 00:00:00";53,9954166666667
"2019-07-12 00:00:00";57,0945833333333
"2019-07-13 00:00:00";51,31125
"2019-07-14 00:00:00";48,89125
"2019-07-15 00:00:00";52,3633333333333
"2019-07-16 00:00:00";51,5016666666667
"2019-07-17 00:00:00";52,6745833333333
"2019-07-18 00:00:00";53,9225
"2019-07-19 00:00:00";52,46375
"2019-07-20 00:00:00";50,59375
"2019-07-21 00:00:00";49,3020833333333
"2019-07-22 00:00:00";56,1258333333333
"2019-07-23 00:00:00";55,02875
"2019-07-24 00:00:00";55,8308333333333
"2019-07-25 00:00:00";53,6725
"2019-07-26 00:00:00";52,335
"2019-07-27 00:00:00";45,9416666666667
"2019-07-28 00:00:00";45,5929166666667
"2019-07-29 00:00:00";47,9666666666667
"2019-07-30 00:00:00";48,0329166666667
"2019-07-31 00:00:00";47,1129166666667
"2019-08-01 00:00:00";48,2145833333333
"2019-08-02 00:00:00";48,8533333333333
"2019-08-03 00:00:00";47,4091666666667
"2019-08-04 00:00:00";46,4079166666667
"2019-08-05 00:00:00";50,2733333333333
"2019-08-06 00:00:00";49,9679166666667
"2019-08-07 00:00:00";49,45875
"2019-08-08 00:00:00";47,8866666666667
"2019-08-09 00:00:00";43,9533333333333
"2019-08-10 00:00:00";46,19375
"2019-08-11 00:00:00";42,4795833333333
"2019-08-12 00:00:00";43,5945833333333
"2019-08-13 00:00:00";42,92875
"2019-08-14 00:00:00";45,6958333333333
"2019-08-15 00:00:00";40,7825
"2019-08-16 00:00:00";44,47875
"2019-08-17 00:00:00";41,9075
"2019-08-18 00:00:00";38,8791666666667
"2019-08-19 00:00:00";41,4804166666667
"2019-08-20 00:00:00";40,0254166666667
"2019-08-21 00:00:00";41,1145833333333
"2019-08-22 00:00:00";40,99625
"2019-08-23 00:00:00";41,4075
"2019-08-24 00:00:00";42,1395833333333
"2019-08-25 00:00:00";39,2808333333333
"2019-08-26 00:00:00";43,17625
"2019-08-27 00:00:00";50,31125
"2019-08-28 00:00:00";51,19375
"2019-08-29 00:00:00";50,0654166666667
"2019-08-30 00:00:00";49,3883333333333
"2019-08-31 00:00:00";43,83875
"2019-09-01 00:00:00";39,31875
"2019-09-02 00:00:00";39,11375
"2019-09-03 00:00:00";43,49125
"2019-09-04 00:00:00";43,3929166666667
"2019-09-05 00:00:00";37,37125
"2019-09-06 00:00:00";36,2854166666667
"2019-09-07 00:00:00";32,8691666666667
"2019-09-08 00:00:00";34,39375
"2019-09-09 00:00:00";43,5795833333333
"2019-09-10 00:00:00";34,3154166666667
"2019-09-11 00:00:00";34,3325
"2019-09-12 00:00:00";38,4208333333333
"2019-09-13 00:00:00";38,9375
"2019-09-14 00:00:00";37,2345833333333
"2019-09-15 00:00:00";38,0579166666667
"2019-09-16 00:00:00";47,98375
"2019-09-17 00:00:00";50,40375
"2019-09-18 00:00:00";50,24125
"2019-09-19 00:00:00";50,6083333333333
"2019-09-20 00:00:00";48,5041666666667
"2019-09-21 00:00:00";39,8608333333333
"2019-09-22 00:00:00";37,7633333333333
"2019-09-23 00:00:00";45,7004166666667
"2019-09-24 00:00:00";42,9916666666667
"2019-09-25 00:00:00";44,0145833333333
"2019-09-26 00:00:00";48,545
"2019-09-27 00:00:00";48,5575
"2019-09-28 00:00:00";45,6808333333333
"2019-09-29 00:00:00";42,0729166666667
"2019-09-30 00:00:00";49,36875
"2019-10-01 00:00:00";47,3291666666667
"2019-10-02 00:00:00";43,4216666666667
"2019-10-03 00:00:00";48,29
"2019-10-04 00:00:00";52,73625
"2019-10-05 00:00:00";49,0658333333333
"2019-10-06 00:00:00";45,2370833333333
"2019-10-07 00:00:00";50,4970833333333
"2019-10-08 00:00:00";54,3170833333333
"2019-10-09 00:00:00";47,88625
"2019-10-10 00:00:00";46,9595833333333
"2019-10-11 00:00:00";48,4608333333333
"2019-10-12 00:00:00";39,2245833333333
"2019-10-13 00:00:00";37,9691666666667
"2019-10-14 00:00:00";42,4241666666667
"2019-10-15 00:00:00";42,5679166666667
"2019-10-16 00:00:00";43,23625
"2019-10-17 00:00:00";47,0870833333333
"2019-10-18 00:00:00";46,08375
"2019-10-19 00:00:00";43,3591666666667
"2019-10-20 00:00:00";41,4520833333333
"2019-10-21 00:00:00";54,33625
"2019-10-22 00:00:00";49,4045833333333
"2019-10-23 00:00:00";45,7383333333333
"2019-10-24 00:00:00";45,4025
"2019-10-25 00:00:00";48,7975
"2019-10-26 00:00:00";45,8579166666667
"2019-10-27 00:00:00";45,8183333333333
"2019-10-28 00:00:00";53,8525
"2019-10-29 00:00:00";53,9045833333333
"2019-10-30 00:00:00";51,9608333333333
"2019-10-31 00:00:00";49,2620833333333
"2019-11-01 00:00:00";32,835
"2019-11-02 00:00:00";28,43875
"2019-11-03 00:00:00";18,8775
"2019-11-04 00:00:00";28,47875
"2019-11-05 00:00:00";29,6241666666667
"2019-11-06 00:00:00";40,64375
"2019-11-07 00:00:00";39,2975
"2019-11-08 00:00:00";37,5945833333333
"2019-11-09 00:00:00";40,9154166666667
"2019-11-10 00:00:00";37,26625
"2019-11-11 00:00:00";44,7379166666667
"2019-11-12 00:00:00";48,0591666666667
"2019-11-13 00:00:00";48,1908333333333
"2019-11-14 00:00:00";45,5245833333333
"2019-11-15 00:00:00";48,2079166666667
"2019-11-16 00:00:00";45,7491666666667
"2019-11-17 00:00:00";43,335
"2019-11-18 00:00:00";50,0125
"2019-11-19 00:00:00";57,48875
"2019-11-20 00:00:00";57,84625
"2019-11-21 00:00:00";55,4241666666667
"2019-11-22 00:00:00";46,3116666666667
"2019-11-23 00:00:00";36,7770833333333
"2019-11-24 00:00:00";41,0166666666667
"2019-11-25 00:00:00";47,1229166666667
"2019-11-26 00:00:00";44,8108333333333
"2019-11-27 00:00:00";42,07125
"2019-11-28 00:00:00";40,2145833333333
"2019-11-29 00:00:00";47,5295833333333
"2019-11-30 00:00:00";41,3608333333333
"2019-12-01 00:00:00";43,2870833333333
"2019-12-02 00:00:00";44,81875
"2019-12-03 00:00:00";50,08125
"2019-12-04 00:00:00";53,9466666666667
"2019-12-05 00:00:00";47,6654166666667
"2019-12-06 00:00:00";47,67125
"2019-12-07 00:00:00";47,25875
"2019-12-08 00:00:00";40,9779166666667
"2019-12-09 00:00:00";41,3575
"2019-12-10 00:00:00";46,6
"2019-12-11 00:00:00";43,3983333333333
"2019-12-12 00:00:00";38,5783333333333
"2019-12-13 00:00:00";27,1720833333333
"2019-12-14 00:00:00";28,02875
"2019-12-15 00:00:00";26,0629166666667
"2019-12-16 00:00:00";40,26875
"2019-12-17 00:00:00";42,89375
"2019-12-18 00:00:00";38,6470833333333
"2019-12-19 00:00:00";22,70625
"2019-12-20 00:00:00";17,4333333333333
"2019-12-21 00:00:00";2,53416666666667
"2019-12-22 00:00:00";1,94208333333333
"2019-12-23 00:00:00";23,40375
"2019-12-24 00:00:00";20,9583333333333
"2019-12-25 00:00:00";14,2366666666667
"2019-12-26 00:00:00";25,41375
"2019-12-27 00:00:00";32,7216666666667
"2019-12-28 00:00:00";31,09
"2019-12-29 00:00:00";31,7945833333333
"2019-12-30 00:00:00";36,7266666666667
"2019-12-31 00:00:00";38,2758333333333
"2020-01-01 00:00:00";35,5404166666667
"2020-01-02 00:00:00";39,995
"2020-01-03 00:00:00";39,50625
"2020-01-04 00:00:00";35,6708333333333
"2020-01-05 00:00:00";38,1754166666667
"2020-01-06 00:00:00";42,16625
"2020-01-07 00:00:00";47,0125
"2020-01-08 00:00:00";46,80625
"2020-01-09 00:00:00";44,2058333333333
"2020-01-10 00:00:00";40,5691666666667
"2020-01-11 00:00:00";41,8391666666667
"2020-01-12 00:00:00";42,3595833333333
"2020-01-13 00:00:00";46,4870833333333
"2020-01-14 00:00:00";38,6779166666667
"2020-01-15 00:00:00";38,45125
"2020-01-16 00:00:00";38,53
"2020-01-17 00:00:00";39,3966666666667
"2020-01-18 00:00:00";38,2954166666667
"2020-01-19 00:00:00";29,7645833333333
"2020-01-20 00:00:00";35,7108333333333
"2020-01-21 00:00:00";39,1045833333333
"2020-01-22 00:00:00";47,27125
"2020-01-23 00:00:00";53,9541666666667
"2020-01-24 00:00:00";53,7058333333333
"2020-01-25 00:00:00";48,1754166666667
"2020-01-26 00:00:00";40,0079166666667
"2020-01-27 00:00:00";39,3404166666667
"2020-01-28 00:00:00";38,4704166666667
"2020-01-29 00:00:00";39,77125
"2020-01-30 00:00:00";37,94875
"2020-01-31 00:00:00";37,2329166666667
"2020-02-01 00:00:00";29,2316666666667
"2020-02-02 00:00:00";27,8470833333333
"2020-02-03 00:00:00";40,66
"2020-02-04 00:00:00";37,8216666666667
"2020-02-05 00:00:00";36,82
"2020-02-06 00:00:00";38,6375
"2020-02-07 00:00:00";39,8729166666667
"2020-02-08 00:00:00";39,0545833333333
"2020-02-09 00:00:00";30,0804166666667
"2020-02-10 00:00:00";31,8129166666667
"2020-02-11 00:00:00";41,98875
"2020-02-12 00:00:00";44,2829166666667
"2020-02-13 00:00:00";38,2291666666667
"2020-02-14 00:00:00";41,74125
"2020-02-15 00:00:00";35,1720833333333
"2020-02-16 00:00:00";24,4775
"2020-02-17 00:00:00";35,9583333333333
"2020-02-18 00:00:00";38,2304166666667
"2020-02-19 00:00:00";42,755
"2020-02-20 00:00:00";42,52875
"2020-02-21 00:00:00";39,2866666666667
"2020-02-22 00:00:00";39,7233333333333
"2020-02-23 00:00:00";36,4766666666667
"2020-02-24 00:00:00";41,615
"2020-02-25 00:00:00";32,7841666666667
"2020-02-26 00:00:00";31,9733333333333
"2020-02-27 00:00:00";30,6195833333333
"2020-02-28 00:00:00";33,9154166666667
"2020-02-29 00:00:00";16,595
"2020-03-01 00:00:00";14,2191666666667
"2020-03-02 00:00:00";21,89375
"2020-03-03 00:00:00";26,1425
"2020-03-04 00:00:00";32,6
"2020-03-05 00:00:00";25,15125
"2020-03-06 00:00:00";21,4279166666667
"2020-03-07 00:00:00";27,7320833333333
"2020-03-08 00:00:00";26,8775
"2020-03-09 00:00:00";32,5220833333333
"2020-03-10 00:00:00";34,5425
"2020-03-11 00:00:00";38,63375
"2020-03-12 00:00:00";38,78375
"2020-03-13 00:00:00";33,9875
"2020-03-14 00:00:00";35,59125
"2020-03-15 00:00:00";26,8016666666667
"2020-03-16 00:00:00";27,0195833333333
"2020-03-17 00:00:00";28,4275
"2020-03-18 00:00:00";30,6929166666667
"2020-03-19 00:00:00";30,4254166666667
"2020-03-20 00:00:00";28,0804166666667
"2020-03-21 00:00:00";27,65375
"2020-03-22 00:00:00";27,5291666666667
"2020-03-23 00:00:00";29,0441666666667
"2020-03-24 00:00:00";27,4145833333333
"2020-03-25 00:00:00";31,5895833333333
"2020-03-26 00:00:00";22,8233333333333
"2020-03-27 00:00:00";25,0720833333333
"2020-03-28 00:00:00";27,94125
"2020-03-29 00:00:00";19,3721739130435
"2020-03-30 00:00:00";19,0495833333333
"2020-03-31 00:00:00";20,55
"2020-04-01 00:00:00";26,2016666666667
"2020-04-02 00:00:00";23,8975
"2020-04-03 00:00:00";23,72875
"2020-04-04 00:00:00";16,24
"2020-04-05 00:00:00";8,16416666666667
"2020-04-06 00:00:00";24,83125
"2020-04-07 00:00:00";22,4545833333333
"2020-04-08 00:00:00";23,6170833333333
"2020-04-09 00:00:00";22,31625
"2020-04-10 00:00:00";19,07125
"2020-04-11 00:00:00";22,0241666666667
"2020-04-12 00:00:00";17,8179166666667
"2020-04-13 00:00:00";22,2579166666667
"2020-04-14 00:00:00";21,9516666666667
"2020-04-15 00:00:00";16,6145833333333
"2020-04-16 00:00:00";12,73375
"2020-04-17 00:00:00";14,54
"2020-04-18 00:00:00";21,2833333333333
"2020-04-19 00:00:00";13,3029166666667
"2020-04-20 00:00:00";11,1191666666667
"2020-04-21 00:00:00";9,23625
"2020-04-22 00:00:00";9,985
"2020-04-23 00:00:00";17,7533333333333
"2020-04-24 00:00:00";18,8204166666667
"2020-04-25 00:00:00";17,6341666666667
"2020-04-26 00:00:00";15,2170833333333
"2020-04-27 00:00:00";19,98875
"2020-04-28 00:00:00";18,5941666666667
"2020-04-29 00:00:00";10,6908333333333
"2020-04-30 00:00:00";7,50083333333333
"2020-05-01 00:00:00";4,62958333333333
"2020-05-02 00:00:00";11,3054166666667
"2020-05-03 00:00:00";14,1525
"2020-05-04 00:00:00";16,1458333333333
"2020-05-05 00:00:00";18,2354166666667
"2020-05-06 00:00:00";22,3916666666667
"2020-05-07 00:00:00";20,9366666666667
"2020-05-08 00:00:00";20,0483333333333
"2020-05-09 00:00:00";18,7095833333333
"2020-05-10 00:00:00";12,7054166666667
"2020-05-11 00:00:00";15,3225
"2020-05-12 00:00:00";24,2433333333333
"2020-05-13 00:00:00";25,295
"2020-05-14 00:00:00";24,4729166666667
"2020-05-15 00:00:00";20,1375
"2020-05-16 00:00:00";16,1933333333333
"2020-05-17 00:00:00";15,6208333333333
"2020-05-18 00:00:00";26,1245833333333
"2020-05-19 00:00:00";26,06
"2020-05-20 00:00:00";26,8270833333333
"2020-05-21 00:00:00";28,11875
"2020-05-22 00:00:00";29,4429166666667
"2020-05-23 00:00:00";17,47625
"2020-05-24 00:00:00";11,4925
"2020-05-25 00:00:00";23,78625
"2020-05-26 00:00:00";22,2075
"2020-05-27 00:00:00";25,04875
"2020-05-28 00:00:00";29,2854166666667
"2020-05-29 00:00:00";33,0775
"2020-05-30 00:00:00";29,7129166666667
"2020-05-31 00:00:00";29,6958333333333
"2020-06-01 00:00:00";34,2258333333333
"2020-06-02 00:00:00";34,8645833333333
"2020-06-03 00:00:00";32,675
"2020-06-04 00:00:00";24,1233333333333
"2020-06-05 00:00:00";27,70125
"2020-06-06 00:00:00";28,5166666666667
"2020-06-07 00:00:00";19,5958333333333
"2020-06-08 00:00:00";27,0041666666667
"2020-06-09 00:00:00";29,0725
"2020-06-10 00:00:00";30,72
"2020-06-11 00:00:00";23,7129166666667
"2020-06-12 00:00:00";20,2920833333333
"2020-06-13 00:00:00";21,1975
"2020-06-14 00:00:00";26,6145833333333
"2020-06-15 00:00:00";31,7616666666667
"2020-06-16 00:00:00";31,0708333333333
"2020-06-17 00:00:00";34,2633333333333
"2020-06-18 00:00:00";35,3391666666667
"2020-06-19 00:00:00";33,59625
"2020-06-20 00:00:00";31,805
"2020-06-21 00:00:00";25,9141666666667
"2020-06-22 00:00:00";30,3525
"2020-06-23 00:00:00";34,5445833333333
"2020-06-24 00:00:00";37,405
"2020-06-25 00:00:00";39,4345833333333
"2020-06-26 00:00:00";37,7641666666667
"2020-06-27 00:00:00";30,4579166666667
"2020-06-28 00:00:00";29,5345833333333
"2020-06-29 00:00:00";37,3975
"2020-06-30 00:00:00";37,575
"2020-07-01 00:00:00";37,4541666666667
"2020-07-02 00:00:00";34,5129166666667
"2020-07-03 00:00:00";34,915
"2020-07-04 00:00:00";28,6770833333333
"2020-07-05 00:00:00";25,8591666666667
"2020-07-06 00:00:00";28,39375
"2020-07-07 00:00:00";35,19875
"2020-07-08 00:00:00";37,7883333333333
"2020-07-09 00:00:00";39,945
"2020-07-10 00:00:00";37,9470833333333
"2020-07-11 00:00:00";29,1066666666667
"2020-07-12 00:00:00";28,79875
"2020-07-13 00:00:00";33,9566666666667
"2020-07-14 00:00:00";33,6225
"2020-07-15 00:00:00";31,05875
"2020-07-16 00:00:00";34,8925
"2020-07-17 00:00:00";32,1729166666667
"2020-07-18 00:00:00";30,8316666666667
"2020-07-19 00:00:00";30,4545833333333
"2020-07-20 00:00:00";35,5508333333333
"2020-07-21 00:00:00";36,0704166666667
"2020-07-22 00:00:00";40,8429166666667
"2020-07-23 00:00:00";42,0366666666667
"2020-07-24 00:00:00";36,0979166666667
"2020-07-25 00:00:00";33,3216666666667
"2020-07-26 00:00:00";29,7779166666667
"2020-07-27 00:00:00";38,2825
"2020-07-28 00:00:00";35,8891666666667
"2020-07-29 00:00:00";37,7466666666667
"2020-07-30 00:00:00";40,44625
"2020-07-31 00:00:00";42,0670833333333
"2020-08-01 00:00:00";33,5041666666667
"2020-08-02 00:00:00";28,6429166666667
"2020-08-03 00:00:00";36,6170833333333
"2020-08-04 00:00:00";35,39875
"2020-08-05 00:00:00";36,43375
"2020-08-06 00:00:00";37,3629166666667
"2020-08-07 00:00:00";38,5958333333333
"2020-08-08 00:00:00";36,9129166666667
"2020-08-09 00:00:00";34,6525
"2020-08-10 00:00:00";38,0895833333333
"2020-08-11 00:00:00";38,88
"2020-08-12 00:00:00";39,27375
"2020-08-13 00:00:00";40,5195833333333
"2020-08-14 00:00:00";36,7116666666667
"2020-08-15 00:00:00";31,5541666666667
"2020-08-16 00:00:00";29,0783333333333
"2020-08-17 00:00:00";36,2116666666667
"2020-08-18 00:00:00";38,51375
