"Dia";"Series 1"
"2022-04-05 00:00:00";265,01625
"2022-04-06 00:00:00";254,994583333333
"2022-04-07 00:00:00";214,792916666667
"2022-04-08 00:00:00";154,69625
"2022-04-09 00:00:00";241,58625
"2022-04-10 00:00:00";159,33125
"2022-04-11 00:00:00";163,1275
"2022-04-12 00:00:00";237,299583333333
"2022-04-13 00:00:00";229,435
"2022-04-14 00:00:00";220,76125
"2022-04-15 00:00:00";198,472916666667
"2022-04-16 00:00:00";153,85
"2022-04-17 00:00:00";111,350833333333
"2022-04-18 00:00:00";103,243333333333
"2022-04-19 00:00:00";112,121666666667
"2022-04-20 00:00:00";85,1891666666667
"2022-04-21 00:00:00";161,7175
"2022-04-22 00:00:00";207,76875
"2022-04-23 00:00:00";86,24875
"2022-04-24 00:00:00";146,946666666667
"2022-04-25 00:00:00";226,565833333333
"2022-04-26 00:00:00";233,78
"2022-04-27 00:00:00";220,94625
"2022-04-28 00:00:00";224,965
"2022-04-29 00:00:00";214,838333333333
"2022-04-30 00:00:00";186,449166666667
"2022-05-01 00:00:00";177,858333333333
"2022-05-02 00:00:00";191,80625
"2022-05-03 00:00:00";191,47125
"2022-05-04 00:00:00";202,149166666667
"2022-05-05 00:00:00";190,7725
"2022-05-06 00:00:00";197,632083333333
"2022-05-07 00:00:00";184,86375
"2022-05-08 00:00:00";172,392083333333
"2022-05-09 00:00:00";208,736666666667
"2022-05-10 00:00:00";208,70625
"2022-05-11 00:00:00";186,839166666667
"2022-05-12 00:00:00";187,26625
"2022-05-13 00:00:00";202,990416666667
"2022-05-14 00:00:00";191,5525
"2022-05-15 00:00:00";127,228333333333
"2022-05-16 00:00:00";195,234583333333
"2022-05-17 00:00:00";199,357083333333
"2022-05-18 00:00:00";194,861666666667
"2022-05-19 00:00:00";191,075416666667
"2022-05-20 00:00:00";203,73625
"2022-05-21 00:00:00";178,7075
"2022-05-22 00:00:00";170,56125
"2022-05-23 00:00:00";194,16125
"2022-05-24 00:00:00";180,010833333333
"2022-05-25 00:00:00";184,573333333333
"2022-05-26 00:00:00";173,288333333333
"2022-05-27 00:00:00";168,539166666667
"2022-05-28 00:00:00";162,251666666667
"2022-05-29 00:00:00";161,8425
"2022-05-30 00:00:00";206,61875
"2022-05-31 00:00:00";213,821666666667
"2022-06-01 00:00:00";210,453333333333
"2022-06-02 00:00:00";214,737916666667
"2022-06-03 00:00:00";214,504166666667
"2022-06-04 00:00:00";203,86125
"2022-06-05 00:00:00";193,654166666667
"2022-06-06 00:00:00";194,941666666667
"2022-06-07 00:00:00";193,320416666667
"2022-06-08 00:00:00";185,448333333333
"2022-06-09 00:00:00";182,669583333333
"2022-06-10 00:00:00";194,350833333333
"2022-06-11 00:00:00";190,498333333333
"2022-06-12 00:00:00";167,060416666667
"2022-06-13 00:00:00";200,6175
"2022-06-14 00:00:00";214,045416666667
"2022-06-15 00:00:00";165,589583333333
"2022-06-16 00:00:00";170,812916666667
"2022-06-17 00:00:00";177,903333333333
"2022-06-18 00:00:00";146,535833333333
"2022-06-19 00:00:00";122,611666666667
"2022-06-20 00:00:00";157,480416666667
"2022-06-21 00:00:00";148,027916666667
"2022-06-22 00:00:00";152,75
"2022-06-23 00:00:00";149,855416666667
"2022-06-24 00:00:00";137,587916666667
"2022-06-25 00:00:00";128,703333333333
"2022-06-27 00:00:00";143,27
"2022-06-28 00:00:00";144,664166666667
"2022-06-29 00:00:00";132,74
"2022-06-30 00:00:00";132,1325
"2022-07-01 00:00:00";145,220833333333
"2022-07-02 00:00:00";142,42375
"2022-07-03 00:00:00";133,495
"2022-07-04 00:00:00";159,923333333333
"2022-07-05 00:00:00";139,164166666667
"2022-07-06 00:00:00";145,299166666667
"2022-07-07 00:00:00";124,202916666667
"2022-07-08 00:00:00";146,732083333333
"2022-07-09 00:00:00";148,620833333333
"2022-07-10 00:00:00";138,620833333333
"2022-07-11 00:00:00";157,538333333333
"2022-07-12 00:00:00";155,705
"2022-07-13 00:00:00";159,45
"2022-07-14 00:00:00";162,2225
"2022-07-15 00:00:00";147,251666666667
"2022-07-16 00:00:00";136,832916666667
"2022-07-17 00:00:00";102,445
"2022-07-18 00:00:00";115,767916666667
"2022-07-19 00:00:00";142,35375
"2022-07-20 00:00:00";147,5375
"2022-07-21 00:00:00";138,84375
"2022-07-22 00:00:00";133,4525
"2022-07-23 00:00:00";155,989583333333
"2022-07-24 00:00:00";136,98625
"2022-07-25 00:00:00";158,02
"2022-07-26 00:00:00";145,6475
"2022-07-27 00:00:00";148,252916666667
"2022-07-28 00:00:00";169,86
"2022-07-29 00:00:00";141,50625
"2022-07-30 00:00:00";129,977916666667
"2022-07-31 00:00:00";113,091666666667
"2022-08-01 00:00:00";147,434583333333
"2022-08-02 00:00:00";151,294166666667
"2022-08-03 00:00:00";147,85
"2022-08-04 00:00:00";147,23375
"2022-08-05 00:00:00";135,24125
"2022-08-06 00:00:00";135,534166666667
"2022-08-07 00:00:00";123,975416666667
"2022-08-08 00:00:00";146,307916666667
"2022-08-09 00:00:00";143,9875
"2022-08-10 00:00:00";144,777916666667
"2022-08-11 00:00:00";150,127083333333
"2022-08-12 00:00:00";158,2475
"2022-08-13 00:00:00";152,32375
"2022-08-14 00:00:00";149,181666666667
"2022-08-15 00:00:00";145,35125
"2022-08-16 00:00:00";143,204583333333
"2022-08-17 00:00:00";139,296666666667
"2022-08-18 00:00:00";134,67375
"2022-08-19 00:00:00";135,35
"2022-08-20 00:00:00";169,114166666667
"2022-08-21 00:00:00";141,099166666667
"2022-08-22 00:00:00";176,576666666667
"2022-08-23 00:00:00";182,93
"2022-08-24 00:00:00";186,952083333333
"2022-08-25 00:00:00";161,87875
"2022-08-26 00:00:00";175,32625
"2022-08-27 00:00:00";160,03875
"2022-08-28 00:00:00";138,74375
"2022-08-29 00:00:00";188,42125
"2022-08-30 00:00:00";201,962916666667
"2022-08-31 00:00:00";187,295833333333
"2022-09-01 00:00:00";193,36125
"2022-09-02 00:00:00";152,135833333333
"2022-09-03 00:00:00";119,22375
"2022-09-04 00:00:00";146,616666666667
"2022-09-05 00:00:00";188,531666666667
"2022-09-06 00:00:00";169,567916666667
"2022-09-07 00:00:00";106,562916666667
"2022-09-08 00:00:00";155,93625
"2022-09-09 00:00:00";159,725
"2022-09-10 00:00:00";176,052916666667
"2022-09-11 00:00:00";161,42125
"2022-09-12 00:00:00";175,63125
"2022-09-13 00:00:00";128,7525
"2022-09-14 00:00:00";133,613333333333
"2022-09-15 00:00:00";176,46125
"2022-09-16 00:00:00";171,46375
"2022-09-17 00:00:00";61,6829166666667
"2022-09-18 00:00:00";131,607916666667
"2022-09-19 00:00:00";193,030833333333
"2022-09-20 00:00:00";149,47125
"2022-09-21 00:00:00";137,402916666667
"2022-09-22 00:00:00";175,419166666667
"2022-09-23 00:00:00";127,906666666667
"2022-09-24 00:00:00";106,742916666667
"2022-09-25 00:00:00";71,96625
"2022-09-26 00:00:00";119,766666666667
"2022-09-27 00:00:00";100,15875
"2022-09-28 00:00:00";108,800833333333
"2022-09-29 00:00:00";114,68625
"2022-09-30 00:00:00";118,389583333333
"2022-10-01 00:00:00";116,085
"2022-10-02 00:00:00";145,004583333333
"2022-10-03 00:00:00";200,380416666667
"2022-10-04 00:00:00";190,525416666667
"2022-10-05 00:00:00";167,96125
"2022-10-06 00:00:00";113,105833333333
"2022-10-07 00:00:00";154,370416666667
"2022-10-08 00:00:00";119,30625
"2022-10-09 00:00:00";114,23125
"2022-10-10 00:00:00";163,916666666667
"2022-10-11 00:00:00";170,77
"2022-10-12 00:00:00";133,957083333333
"2022-10-13 00:00:00";145,72
"2022-10-14 00:00:00";134,326666666667
"2022-10-15 00:00:00";115,7275
"2022-10-16 00:00:00";103,965833333333
"2022-10-17 00:00:00";140,229166666667
"2022-10-18 00:00:00";107,462916666667
"2022-10-19 00:00:00";81,7120833333333
"2022-10-20 00:00:00";86,6554166666667
"2022-10-21 00:00:00";107,803333333333
"2022-10-22 00:00:00";105,905
"2022-10-23 00:00:00";72,8358333333333
"2022-10-24 00:00:00";109,784583333333
"2022-10-25 00:00:00";106,658333333333
"2022-10-26 00:00:00";108,620416666667
"2022-10-27 00:00:00";114,461666666667
"2022-10-28 00:00:00";110,959166666667
"2022-10-29 00:00:00";101,3925
"2022-10-30 00:00:00";135,37
"2022-10-31 00:00:00";164,072916666667
"2022-11-01 00:00:00";110,320416666667
"2022-11-02 00:00:00";125,983333333333
"2022-11-03 00:00:00";121,89375
"2022-11-04 00:00:00";150,442083333333
"2022-11-05 00:00:00";124,792083333333
"2022-11-06 00:00:00";113,48125
"2022-11-07 00:00:00";120,91
"2022-11-08 00:00:00";113,395
"2022-11-09 00:00:00";132,515416666667
"2022-11-10 00:00:00";134,783333333333
"2022-11-11 00:00:00";121,184166666667
"2022-11-12 00:00:00";106,221666666667
"2022-11-13 00:00:00";131,688333333333
"2022-11-14 00:00:00";139,802916666667
"2022-11-15 00:00:00";109,656666666667
"2022-11-16 00:00:00";103,977083333333
"2022-11-17 00:00:00";78,9333333333333
"2022-11-18 00:00:00";115,67375
"2022-11-19 00:00:00";67,3816666666667
"2022-11-20 00:00:00";96,5783333333333
"2022-11-21 00:00:00";80,64375
"2022-11-22 00:00:00";73,3566666666667
"2022-11-23 00:00:00";90,5341666666667
"2022-11-24 00:00:00";137,735
"2022-11-25 00:00:00";141,392916666667
"2022-11-26 00:00:00";130,21125
"2022-11-27 00:00:00";117,042916666667
"2022-11-28 00:00:00";103,364166666667
"2022-11-29 00:00:00";121,54125
"2022-11-30 00:00:00";151,245833333333
"2022-12-01 00:00:00";150,075
"2022-12-02 00:00:00";127,620416666667
"2022-12-03 00:00:00";120,021666666667
"2022-12-04 00:00:00";189,806666666667
"2022-12-05 00:00:00";209,295416666667
"2022-12-06 00:00:00";153,444583333333
"2022-12-07 00:00:00";142,304166666667
"2022-12-08 00:00:00";122,38625
"2022-12-09 00:00:00";144,388333333333
"2022-12-10 00:00:00";125,01875
"2022-12-11 00:00:00";146,449583333333
"2022-12-12 00:00:00";114,50875
"2022-12-13 00:00:00";97,6858333333333
"2022-12-14 00:00:00";81,3833333333333
"2022-12-15 00:00:00";131,312916666667
"2022-12-16 00:00:00";128,615833333333
"2022-12-17 00:00:00";133,8225
"2022-12-18 00:00:00";97,7341666666667
"2022-12-20 00:00:00";65,4066666666667
"2022-12-21 00:00:00";64,0883333333333
"2022-12-22 00:00:00";52,0304166666667
"2022-12-23 00:00:00";22,3408333333333
"2022-12-24 00:00:00";36,40625
"2022-12-25 00:00:00";15,2429166666667
"2022-12-26 00:00:00";77,3233333333333
"2022-12-27 00:00:00";109,4925
"2022-12-28 00:00:00";41,4108333333333
"2022-12-29 00:00:00";16,1875
"2022-12-30 00:00:00";6,0225
"2022-12-31 00:00:00";2,65375
"2023-01-01 00:00:00";6,69708333333333
"2023-01-02 00:00:00";112,55
"2023-01-03 00:00:00";138,786666666667
"2023-01-04 00:00:00";115,257083333333
"2023-01-05 00:00:00";109,185
"2023-01-06 00:00:00";104,14
"2023-01-07 00:00:00";23,77375
"2023-01-08 00:00:00";10,2816666666667
"2023-01-09 00:00:00";85,7825
"2023-01-10 00:00:00";109,39875
"2023-01-11 00:00:00";83,8354166666667
"2023-01-12 00:00:00";92,68875
"2023-01-13 00:00:00";88,4829166666667
"2023-01-15 00:00:00";22,0525
"2023-01-16 00:00:00";13,2216666666667
"2023-01-17 00:00:00";5,09625
"2023-01-18 00:00:00";21,6095833333333
"2023-01-19 00:00:00";34,5133333333333
"2023-01-20 00:00:00";91,2025
"2023-01-21 00:00:00";58,8908333333333
"2023-01-22 00:00:00";37,6991666666667
"2023-01-23 00:00:00";71,92
"2023-01-24 00:00:00";87,4479166666667
"2023-01-25 00:00:00";93,2525
"2023-01-26 00:00:00";67,3979166666667
"2023-01-27 00:00:00";45,6720833333333
"2023-01-28 00:00:00";41,4183333333333
"2023-01-29 00:00:00";68,4079166666667
"2023-01-30 00:00:00";135,370833333333
"2023-01-31 00:00:00";127,073333333333
"2023-02-01 00:00:00";128,5525
"2023-02-02 00:00:00";138,460833333333
"2023-02-03 00:00:00";138,584583333333
"2023-02-04 00:00:00";125,599166666667
"2023-02-05 00:00:00";79,38125
"2023-02-06 00:00:00";134,982916666667
"2023-02-07 00:00:00";137,36
"2023-02-08 00:00:00";138,0025
"2023-02-09 00:00:00";144,99625
"2023-02-10 00:00:00";142,051666666667
"2023-02-11 00:00:00";131,76
"2023-02-12 00:00:00";137,76875
"2023-02-13 00:00:00";146,767083333333
"2023-02-14 00:00:00";142,902916666667
"2023-02-15 00:00:00";145,070833333333
"2023-02-16 00:00:00";145,805
"2023-02-17 00:00:00";133,559166666667
"2023-02-18 00:00:00";128,5625
"2023-02-19 00:00:00";124,086666666667
"2023-02-20 00:00:00";134,132916666667
"2023-02-21 00:00:00";151,427083333333
"2023-02-22 00:00:00";144,449583333333
"2023-02-23 00:00:00";140,568333333333
"2023-02-24 00:00:00";148,07875
"2023-02-25 00:00:00";143,0975
"2023-02-26 00:00:00";81,04625
"2023-02-27 00:00:00";117,507916666667
"2023-02-28 00:00:00";132,68125
"2023-03-01 00:00:00";145,91125
"2023-03-02 00:00:00";142,09125
"2023-03-03 00:00:00";142,555416666667
"2023-03-04 00:00:00";138,569166666667
"2023-03-05 00:00:00";143,924166666667
"2023-03-06 00:00:00";147,770833333333
"2023-03-07 00:00:00";120,986666666667
"2023-03-08 00:00:00";98,9295833333333
"2023-03-09 00:00:00";73,5929166666667
"2023-03-10 00:00:00";42,7104166666667
"2023-03-11 00:00:00";30,0320833333333
"2023-03-12 00:00:00";80,6183333333333
"2023-03-13 00:00:00";36,84125
"2023-03-14 00:00:00";61,5091666666667
"2023-03-15 00:00:00";132,675
"2023-03-16 00:00:00";87,8308333333333
"2023-03-17 00:00:00";70,2675
"2023-03-18 00:00:00";101,61375
"2023-03-19 00:00:00";95,8741666666667
"2023-03-20 00:00:00";121,564166666667
"2023-03-21 00:00:00";119,33875
"2023-03-22 00:00:00";101,2175
"2023-03-23 00:00:00";83,8383333333333
"2023-03-24 00:00:00";59,1545833333333
"2023-03-25 00:00:00";39,0383333333333
"2023-03-26 00:00:00";28,4773913043478
"2023-03-27 00:00:00";102,62875
"2023-03-28 00:00:00";111,910833333333
"2023-03-29 00:00:00";68,9054166666667
"2023-03-30 00:00:00";31,1095833333333
"2023-03-31 00:00:00";16,52625
"2023-04-01 00:00:00";33,9941666666667
"2023-04-02 00:00:00";15,74375
"2023-04-03 00:00:00";61,7916666666667
"2023-04-04 00:00:00";56,2054166666667
"2023-04-05 00:00:00";104,085
"2023-04-06 00:00:00";89,6533333333333
"2023-04-07 00:00:00";83,2066666666667
"2023-04-08 00:00:00";86,6175
"2023-04-09 00:00:00";75,5695833333333
"2023-04-10 00:00:00";52,53625
"2023-04-11 00:00:00";91,40375
"2023-04-12 00:00:00";38,8970833333333
"2023-04-13 00:00:00";56,9954166666667
"2023-04-14 00:00:00";46,725
"2023-04-15 00:00:00";21,76875
"2023-04-16 00:00:00";25,4108333333333
"2023-04-17 00:00:00";66,6641666666667
"2023-04-18 00:00:00";96,1904166666667
"2023-04-19 00:00:00";113,477083333333
"2023-04-20 00:00:00";108,28375
"2023-04-21 00:00:00";100,897916666667
"2023-04-22 00:00:00";78,7770833333333
"2023-04-23 00:00:00";49,9395833333333
"2023-04-24 00:00:00";92,0758333333333
"2023-04-25 00:00:00";90,9491666666667
"2023-04-26 00:00:00";108,734166666667
"2023-04-27 00:00:00";109,05
"2023-04-28 00:00:00";107,893333333333
"2023-04-29 00:00:00";83,4258333333333
"2023-04-30 00:00:00";65,03875
"2023-05-01 00:00:00";61,3466666666667
"2023-05-02 00:00:00";108,396666666667
"2023-05-03 00:00:00";84,3025
"2023-05-04 00:00:00";90,3991666666667
"2023-05-05 00:00:00";100,823333333333
"2023-05-06 00:00:00";91,42625
"2023-05-07 00:00:00";63,5391666666667
"2023-05-08 00:00:00";97,5133333333333
"2023-05-09 00:00:00";89,4829166666667
"2023-05-10 00:00:00";82,7683333333333
"2023-05-11 00:00:00";81,73125
"2023-05-12 00:00:00";74,1370833333333
"2023-05-13 00:00:00";51,1233333333333
"2023-05-14 00:00:00";39,575
"2023-05-15 00:00:00";55,6029166666667
"2023-05-16 00:00:00";42,4770833333333
"2023-05-17 00:00:00";49,5791666666667
"2023-05-18 00:00:00";51,7583333333333
"2023-05-19 00:00:00";60,2725
"2023-05-20 00:00:00";45,2695833333333
"2023-05-21 00:00:00";31,515
"2023-05-22 00:00:00";88,8454166666667
"2023-05-23 00:00:00";83,7766666666667
"2023-05-24 00:00:00";85,2266666666667
"2023-05-25 00:00:00";75,88375
"2023-05-26 00:00:00";65,5458333333333
"2023-05-27 00:00:00";86,4158333333333
"2023-05-29 00:00:00";95,8020833333333
"2023-05-30 00:00:00";92,5316666666667
"2023-05-31 00:00:00";88,4470833333333
"2023-06-01 00:00:00";85,37125
"2023-06-02 00:00:00";86,7354166666667
"2023-06-03 00:00:00";79,3633333333333
"2023-06-04 00:00:00";67,2329166666667
"2023-06-05 00:00:00";86,6541666666667
"2023-06-06 00:00:00";87,2620833333333
"2023-06-07 00:00:00";87,16
"2023-06-08 00:00:00";81,1258333333333
"2023-06-09 00:00:00";81,6666666666667
"2023-06-10 00:00:00";80,8766666666667
"2023-06-11 00:00:00";67,1995833333333
"2023-06-12 00:00:00";93,57875
"2023-06-13 00:00:00";89,7208333333333
"2023-06-14 00:00:00";84,5316666666667
"2023-06-15 00:00:00";104,87625
"2023-06-16 00:00:00";122,424166666667
"2023-06-17 00:00:00";97,4875
"2023-06-18 00:00:00";86,3904166666667
"2023-06-19 00:00:00";106,719166666667
"2023-06-20 00:00:00";111,739166666667
"2023-06-21 00:00:00";117,05625
"2023-06-22 00:00:00";122,445416666667
"2023-06-23 00:00:00";110,356666666667
"2023-06-24 00:00:00";82,33625
"2023-06-25 00:00:00";72,2745833333333
"2023-06-26 00:00:00";93,345
"2023-06-27 00:00:00";100,52
"2023-06-28 00:00:00";103,797916666667
"2023-06-29 00:00:00";103,8325
"2023-06-30 00:00:00";96,5704166666667
"2023-07-01 00:00:00";60,34375
"2023-07-03 00:00:00";117,02375
"2023-07-04 00:00:00";113,02875
"2023-07-05 00:00:00";106,540833333333
"2023-07-06 00:00:00";111,937916666667
"2023-07-07 00:00:00";102,735833333333
"2023-07-08 00:00:00";87,9254166666667
"2023-07-09 00:00:00";91,1991666666667
"2023-07-10 00:00:00";109,923333333333
"2023-07-11 00:00:00";106,369583333333
"2023-07-12 00:00:00";100,354166666667
"2023-07-13 00:00:00";102,451666666667
"2023-07-14 00:00:00";87,4520833333333
"2023-07-15 00:00:00";63,0016666666667
"2023-07-16 00:00:00";59,67375
"2023-07-17 00:00:00";87,475
"2023-07-18 00:00:00";96,62
"2023-07-19 00:00:00";95,105
"2023-07-20 00:00:00";93,81
"2023-07-21 00:00:00";92,8104166666667
"2023-07-22 00:00:00";91,5166666666667
"2023-07-23 00:00:00";61,92625
"2023-07-24 00:00:00";90,2741666666667
"2023-07-25 00:00:00";90,6341666666667
"2023-07-26 00:00:00";101,3675
"2023-07-27 00:00:00";99,2308333333333
"2023-07-28 00:00:00";98,2508333333333
"2023-07-29 00:00:00";80,5608333333333
"2023-07-30 00:00:00";67,7866666666667
"2023-07-31 00:00:00";88,9233333333333
"2023-08-01 00:00:00";86,6533333333333
"2023-08-02 00:00:00";76,0904166666667
"2023-08-03 00:00:00";64,75875
"2023-08-04 00:00:00";66,8433333333333
"2023-08-05 00:00:00";68,9525
"2023-08-06 00:00:00";28,1491666666667
"2023-08-07 00:00:00";74,44625
"2023-08-08 00:00:00";96,43625
"2023-08-09 00:00:00";99,7666666666667
"2023-08-10 00:00:00";104,745416666667
"2023-08-11 00:00:00";113,0925
"2023-08-12 00:00:00";98,1966666666667
"2023-08-13 00:00:00";72,8179166666667
"2023-08-14 00:00:00";97,6075
"2023-08-15 00:00:00";95,6341666666667
"2023-08-16 00:00:00";105,841666666667
"2023-08-17 00:00:00";113,956666666667
"2023-08-18 00:00:00";107,6375
"2023-08-19 00:00:00";109,849166666667
"2023-08-20 00:00:00";113,169166666667
"2023-08-21 00:00:00";117,245833333333
"2023-08-22 00:00:00";120,6725
"2023-08-23 00:00:00";134,94
"2023-08-24 00:00:00";132,91
"2023-08-25 00:00:00";111,692916666667
"2023-08-26 00:00:00";101,869166666667
"2023-08-27 00:00:00";52,3116666666667
"2023-08-28 00:00:00";89,6608333333333
"2023-08-29 00:00:00";102,574583333333
"2023-08-30 00:00:00";108,3225
"2023-08-31 00:00:00";110,570416666667
"2023-09-01 00:00:00";105,7975
"2023-09-02 00:00:00";102,332916666667
"2023-09-03 00:00:00";63,3475
"2023-09-04 00:00:00";86,85375
"2023-09-05 00:00:00";103,7875
"2023-09-06 00:00:00";107,095416666667
"2023-09-07 00:00:00";107,096666666667
"2023-09-08 00:00:00";103,827083333333
"2023-09-09 00:00:00";100,7
"2023-09-10 00:00:00";102,070416666667
"2023-09-11 00:00:00";116,9375
"2023-09-12 00:00:00";116,65625
"2023-09-13 00:00:00";108,570833333333
"2023-09-14 00:00:00";106,455
"2023-09-15 00:00:00";115,377083333333
"2023-09-16 00:00:00";98,91
"2023-09-17 00:00:00";63,7695833333333
"2023-09-18 00:00:00";105,8075
"2023-09-19 00:00:00";109,902916666667
"2023-09-20 00:00:00";93,6533333333333
"2023-09-21 00:00:00";92,105
"2023-09-22 00:00:00";101,46625
"2023-09-23 00:00:00";110,035416666667
"2023-09-24 00:00:00";83,0125
"2023-09-25 00:00:00";119,047916666667
"2023-09-26 00:00:00";123,052083333333
"2023-09-27 00:00:00";114,834583333333
"2023-09-28 00:00:00";113,856666666667
"2023-09-29 00:00:00";118,960833333333
"2023-09-30 00:00:00";104,893333333333
"2023-10-01 00:00:00";95,9958333333333
"2023-10-02 00:00:00";114,86125
"2023-10-03 00:00:00";106,604166666667
"2023-10-04 00:00:00";102,74
"2023-10-05 00:00:00";103,5
"2023-10-06 00:00:00";105,509583333333
"2023-10-07 00:00:00";99,1579166666667
"2023-10-08 00:00:00";104,2325
"2023-10-09 00:00:00";120,960416666667
"2023-10-10 00:00:00";125,389583333333
"2023-10-11 00:00:00";123,585833333333
"2023-10-12 00:00:00";121,949583333333
"2023-10-13 00:00:00";118,637916666667
"2023-10-14 00:00:00";135,134166666667
"2023-10-15 00:00:00";132,185416666667
"2023-10-16 00:00:00";141,045
"2023-10-17 00:00:00";108,229166666667
"2023-10-18 00:00:00";60,7408333333333
"2023-10-19 00:00:00";67,8058333333333
"2023-10-20 00:00:00";23,1220833333333
"2023-10-21 00:00:00";61,2408333333333
"2023-10-22 00:00:00";86,9791666666667
"2023-10-23 00:00:00";124,120416666667
"2023-10-24 00:00:00";104,175416666667
"2023-10-25 00:00:00";68,70875
"2023-10-26 00:00:00";51,7704166666667
"2023-10-27 00:00:00";27,2091666666667
"2023-10-28 00:00:00";6,44791666666667
"2023-10-29 00:00:00";11,6325
"2023-10-30 00:00:00";34,9958333333333
"2023-10-31 00:00:00";104,924583333333
"2023-11-01 00:00:00";4,52541666666667
"2023-11-02 00:00:00";4,4175
"2023-11-03 00:00:00";5,75791666666667
"2023-11-04 00:00:00";1,5125
"2023-11-05 00:00:00";5,025
"2023-11-06 00:00:00";55,1458333333333
"2023-11-07 00:00:00";97,8879166666667
"2023-11-08 00:00:00";91,4625
"2023-11-09 00:00:00";71,2091666666667
"2023-11-10 00:00:00";54,3516666666667
"2023-11-11 00:00:00";8,7325
"2023-11-12 00:00:00";20,9929166666667
"2023-11-13 00:00:00";52,1370833333333
"2023-11-14 00:00:00";67,26875
"2023-11-15 00:00:00";94,71875
"2023-11-16 00:00:00";101,853333333333
"2023-11-17 00:00:00";118,000416666667
"2023-11-18 00:00:00";89,0483333333333
"2023-11-19 00:00:00";71,1945833333333
"2023-11-20 00:00:00";94,1145833333333
"2023-11-21 00:00:00";41,0533333333333
"2023-11-22 00:00:00";29,6104166666667
"2023-11-23 00:00:00";52,4891666666667
"2023-11-24 00:00:00";66,13375