"Dia";"Diesel A";"Gasolina 95"
"2020-03-30 00:00:00";1,0699;1,1647
"2020-03-31 00:00:00";1,0628;1,1575
"2020-04-01 00:00:00";1,0555;1,1506
"2020-04-02 00:00:00";1,0515;1,1466
"2020-04-03 00:00:00";1,0486;1,1432
"2020-04-05 00:00:00";1,0458;1,143
"2020-04-06 00:00:00";1,0451;1,1425
"2020-04-09 00:00:00";1,0451;1,1417
"2020-04-10 00:00:00";1,0442;1,1407
"2020-04-11 00:00:00";1,044;1,1406
"2020-04-12 00:00:00";1,0452;1,1418
"2020-04-13 00:00:00";1,0452;1,1418
"2020-04-14 00:00:00";1,0435;1,1404
"2020-04-15 00:00:00";1,0427;1,1403
"2020-04-16 00:00:00";1,0375;1,1381
"2020-04-17 00:00:00";1,0338;1,137
"2020-04-18 00:00:00";1,0335;1,1392
"2020-04-19 00:00:00";1,0332;1,1389
"2020-04-20 00:00:00";1,0332;1,1389
"2020-04-21 00:00:00";1,0282;1,1329
"2020-04-22 00:00:00";1,0253;1,1311
"2020-04-23 00:00:00";1,0177;1,1225
"2020-04-24 00:00:00";1,0115;1,1174
"2020-04-25 00:00:00";1,0116;1,1169
"2020-04-26 00:00:00";1,0116;1,1168
"2020-04-27 00:00:00";1,0103;1,1157
"2020-04-28 00:00:00";1,0067;1,1118
"2020-04-29 00:00:00";1,002;1,1077
"2020-04-30 00:00:00";0,9979;1,1047
"2020-05-01 00:00:00";0,9924;1,1004
"2020-05-02 00:00:00";0,9967;1,1063
"2020-05-03 00:00:00";0,9967;1,1057
"2020-05-04 00:00:00";0,996;1,105
"2020-05-05 00:00:00";0,9943;1,1044
"2020-05-06 00:00:00";0,9949;1,104
"2020-05-07 00:00:00";0,9968;1,1078
"2020-05-08 00:00:00";0,9979;1,1097
"2020-05-09 00:00:00";1,0028;1,1152
"2020-05-10 00:00:00";1,0026;1,1151
"2020-05-11 00:00:00";1,0045;1,1166
"2020-05-12 00:00:00";1,0034;1,1156
"2020-05-13 00:00:00";1,0039;1,1169
"2020-05-14 00:00:00";1,0028;1,1154
"2020-05-15 00:00:00";1,0026;1,115
"2020-05-16 00:00:00";1,0059;1,1171
"2020-05-17 00:00:00";1,0063;1,1172
"2020-05-18 00:00:00";1,0068;1,1174
"2020-05-19 00:00:00";1,01;1,1195
"2020-05-20 00:00:00";1,0127;1,1221
"2020-05-21 00:00:00";1,0208;1,1295
"2020-05-22 00:00:00";1,0206;1,1292
"2020-05-23 00:00:00";1,0209;1,1301
"2020-05-24 00:00:00";1,021;1,13
"2020-05-25 00:00:00";1,0221;1,1311
"2020-05-26 00:00:00";1,0244;1,1333
"2020-05-27 00:00:00";1,0233;1,1325
"2020-05-28 00:00:00";1,0252;1,1342
"2020-05-29 00:00:00";1,0259;1,1354
"2020-05-30 00:00:00";1,0252;1,1347
"2020-05-31 00:00:00";1,024;1,135
"2020-06-01 00:00:00";1,0232;1,1343
"2020-06-02 00:00:00";1,0229;1,1346
"2020-06-03 00:00:00";1,0273;1,1388
"2020-06-04 00:00:00";1,0274;1,1389
"2020-06-05 00:00:00";1,0318;1,1455
"2020-06-06 00:00:00";1,0314;1,1469
"2020-06-07 00:00:00";1,0314;1,1484
"2020-06-08 00:00:00";1,0325;1,1497
"2020-06-09 00:00:00";1,032;1,1505
"2020-06-10 00:00:00";1,0365;1,1577
"2020-06-11 00:00:00";1,0385;1,1593
"2020-06-12 00:00:00";1,0409;1,1604
"2020-06-13 00:00:00";1,04;1,1596
"2020-06-14 00:00:00";1,0383;1,1572
"2020-06-15 00:00:00";1,0383;1,1569
"2020-06-16 00:00:00";1,0391;1,1577
"2020-06-17 00:00:00";1,0406;1,1589
"2020-06-18 00:00:00";1,0449;1,1639
"2020-06-19 00:00:00";1,0457;1,1656
"2020-06-20 00:00:00";1,0497;1,1692
"2020-06-21 00:00:00";1,05;1,1708
"2020-06-22 00:00:00";1,05;1,1711
"2020-06-23 00:00:00";1,0591;1,1821
"2020-06-24 00:00:00";1,0597;1,1843
"2020-06-25 00:00:00";1,0595;1,1843
"2020-06-28 00:00:00";1,058;1,1824
"2020-06-29 00:00:00";1,0585;1,1827
"2020-06-30 00:00:00";1,0609;1,1844
"2020-07-01 00:00:00";1,0608;1,1848
"2020-07-06 00:00:00";1,0799;1,2028
"2020-07-07 00:00:00";1,0789;1,2017
"2020-07-08 00:00:00";1,0844;1,2068
"2020-07-09 00:00:00";1,0834;1,2058
"2020-07-10 00:00:00";1,0853;1,2086
"2020-07-11 00:00:00";1,0847;1,2078
"2020-07-12 00:00:00";1,0847;1,2077
"2020-07-13 00:00:00";1,0855;1,2084
"2020-07-14 00:00:00";1,0864;1,2087
"2020-07-15 00:00:00";1,0916;1,2117
"2020-07-18 00:00:00";1,0933;1,2127
"2020-07-19 00:00:00";1,092;1,2118
"2020-07-20 00:00:00";1,0929;1,2126
"2020-07-21 00:00:00";1,09;1,21
"2020-07-22 00:00:00";1,0899;1,2086
"2020-07-23 00:00:00";1,0896;1,2099
"2020-07-24 00:00:00";1,093;1,2118
"2020-07-25 00:00:00";1,0917;1,2106
"2020-07-26 00:00:00";1,0918;1,2106
"2020-07-27 00:00:00";1,0904;1,209
"2020-07-28 00:00:00";1,0904;1,209
"2020-07-29 00:00:00";1,0895;1,2059
"2020-08-03 00:00:00";1,0848;1,2008
"2020-08-05 00:00:00";1,085;1,199
"2020-08-07 00:00:00";1,0878;1,202
"2020-08-10 00:00:00";1,088;1,2029
"2020-08-12 00:00:00";1,0872;1,2051
"2020-08-13 00:00:00";1,0877;1,2058
"2020-08-14 00:00:00";1,0882;1,2085
"2020-08-17 00:00:00";1,0889;1,209
"2020-08-18 00:00:00";1,088;1,2081
"2020-08-19 00:00:00";1,0891;1,2093
"2020-08-20 00:00:00";1,0901;1,2112
"2020-08-21 00:00:00";1,0906;1,2125
"2020-08-23 00:00:00";1,0882;1,2125
"2020-08-24 00:00:00";1,0889;1,2125
"2020-08-25 00:00:00";1,0868;1,2136
"2020-08-26 00:00:00";1,0895;1,2178
"2020-08-27 00:00:00";1,0947;1,224
"2020-08-28 00:00:00";1,0934;1,2241
"2020-08-30 00:00:00";1,0903;1,2205
"2020-08-31 00:00:00";1,0899;1,2201
"2020-09-01 00:00:00";1,0875;1,2185
"2020-09-02 00:00:00";1,0871;1,2191
"2020-09-03 00:00:00";1,0861;1,2189
"2020-09-04 00:00:00";1,085;1,2178
"2020-09-05 00:00:00";1,0787;1,2155
"2020-09-06 00:00:00";1,0773;1,2147
"2020-09-08 00:00:00";1,0742;1,2132
"2020-09-09 00:00:00";1,0715;1,2127
"2020-09-10 00:00:00";1,0693;1,211
"2020-09-11 00:00:00";1,0639;1,208
"2020-09-12 00:00:00";1,0642;1,2061
"2020-09-13 00:00:00";1,0641;1,2068
"2020-09-14 00:00:00";1,0641;1,2068
"2020-09-15 00:00:00";1,0595;1,2039
"2020-09-16 00:00:00";1,0573;1,2018
"2020-09-17 00:00:00";1,0572;1,1997
"2020-09-18 00:00:00";1,0569;1,2066
"2020-09-19 00:00:00";1,0593;1,2114
"2020-09-20 00:00:00";1,0601;1,2127
"2020-09-21 00:00:00";1,0607;1,2133
"2020-09-22 00:00:00";1,0586;1,213
"2020-09-23 00:00:00";1,0586;1,2138
"2020-09-24 00:00:00";1,054;1,2092
"2020-09-25 00:00:00";1,0541;1,2103
"2020-09-26 00:00:00";1,0548;1,2121
"2020-09-27 00:00:00";1,0544;1,212
"2020-09-28 00:00:00";1,0544;1,212
"2020-09-29 00:00:00";1,0536;1,2107
"2020-09-30 00:00:00";1,055;1,2123
"2020-10-01 00:00:00";1,0587;1,2122
"2020-10-02 00:00:00";1,0585;1,2115
"2020-10-03 00:00:00";1,0595;1,212
"2020-10-04 00:00:00";1,0566;1,2078
"2020-10-05 00:00:00";1,0578;1,209
"2020-10-06 00:00:00";1,0567;1,2068
"2020-10-07 00:00:00";1,0579;1,2087
"2020-10-08 00:00:00";1,0615;1,2105
"2020-10-09 00:00:00";1,0629;1,2102
"2020-10-10 00:00:00";1,0647;1,2113
"2020-10-11 00:00:00";1,0646;1,2117
"2020-10-12 00:00:00";1,0646;1,2117
"2020-10-13 00:00:00";1,0631;1,2104
"2020-10-14 00:00:00";1,0635;1,2093
"2020-10-15 00:00:00";1,0621;1,2063
"2020-10-16 00:00:00";1,0627;1,2093
"2020-10-17 00:00:00";1,0643;1,2097
"2020-10-18 00:00:00";1,0644;1,2104
"2020-10-19 00:00:00";1,0644;1,2104
"2020-10-20 00:00:00";1,0641;1,2095
"2020-10-21 00:00:00";1,061;1,206
"2020-10-22 00:00:00";1,0613;1,2055
"2020-10-23 00:00:00";1,0576;1,2042
"2020-10-24 00:00:00";1,058;1,2046
"2020-10-25 00:00:00";1,0594;1,2059
"2020-10-26 00:00:00";1,0587;1,2052
"2020-10-27 00:00:00";1,0558;1,2019
"2020-10-28 00:00:00";1,0532;1,2002
"2020-10-29 00:00:00";1,0534;1,1995
"2020-10-30 00:00:00";1,0501;1,1966
"2020-10-31 00:00:00";1,046;1,1931
"2020-11-01 00:00:00";1,0465;1,1925
"2020-11-02 00:00:00";1,0465;1,1928
"2020-11-03 00:00:00";1,0437;1,1902
"2020-11-04 00:00:00";1,0443;1,1904
"2020-11-05 00:00:00";1,0478;1,1937
"2020-11-06 00:00:00";1,0505;1,1953
"2020-11-07 00:00:00";1,053;1,1977
"2020-11-08 00:00:00";1,053;1,1976
"2020-11-09 00:00:00";1,0529;1,1976
"2020-11-10 00:00:00";1,0522;1,1964
"2020-11-11 00:00:00";1,0575;1,2009
"2020-11-12 00:00:00";1,0626;1,2048
"2020-11-13 00:00:00";1,0674;1,2096
"2020-11-14 00:00:00";1,0704;1,2092
"2020-11-15 00:00:00";1,0714;1,2087
"2020-11-16 00:00:00";1,0714;1,2087
"2020-11-17 00:00:00";1,0688;1,2063
"2020-11-18 00:00:00";1,0725;1,2082
"2020-11-19 00:00:00";1,0738;1,2092
"2020-11-20 00:00:00";1,0773;1,2118
"2020-11-21 00:00:00";1,0793;1,2122
"2020-11-22 00:00:00";1,0791;1,2126
"2020-11-23 00:00:00";1,0791;1,2126
"2020-11-24 00:00:00";1,0791;1,213
"2020-11-25 00:00:00";1,0826;1,2172
"2020-11-26 00:00:00";1,0885;1,2231
"2020-11-27 00:00:00";1,09;1,2247
"2020-11-28 00:00:00";1,0929;1,2274
"2020-11-29 00:00:00";1,0913;1,2255
"2020-11-30 00:00:00";1,0928;1,2267
"2020-12-01 00:00:00";1,0957;1,2278
"2020-12-02 00:00:00";1,0962;1,2261
"2020-12-03 00:00:00";1,0962;1,2271
"2020-12-04 00:00:00";1,0969;1,2279
"2020-12-05 00:00:00";1,0965;1,2295
"2020-12-06 00:00:00";1,0978;1,2303
"2020-12-07 00:00:00";1,0978;1,2303
"2020-12-08 00:00:00";1,098;1,231
"2020-12-09 00:00:00";1,1018;1,233
"2020-12-10 00:00:00";1,1035;1,2336
"2020-12-11 00:00:00";1,1075;1,237
"2020-12-12 00:00:00";1,1145;1,243
"2020-12-13 00:00:00";1,1141;1,2432
"2020-12-14 00:00:00";1,1141;1,2432
"2020-12-15 00:00:00";1,1152;1,2434
"2020-12-16 00:00:00";1,1168;1,2443
"2020-12-17 00:00:00";1,1203;1,2476
"2020-12-18 00:00:00";1,1226;1,2483
"2020-12-19 00:00:00";1,1251;1,2497
"2020-12-20 00:00:00";1,1261;1,2505
"2020-12-21 00:00:00";1,1262;1,2511
"2020-12-22 00:00:00";1,1278;1,253
"2020-12-23 00:00:00";1,1261;1,251
"2020-12-24 00:00:00";1,1262;1,2509
"2020-12-25 00:00:00";1,1291;1,2536
"2020-12-26 00:00:00";1,1284;1,2532
"2020-12-27 00:00:00";1,1294;1,2537
"2020-12-28 00:00:00";1,1294;1,2537
"2020-12-29 00:00:00";1,1286;1,2525
"2020-12-30 00:00:00";1,1295;1,2529
"2021-01-02 00:00:00";1,1278;1,2503
"2021-01-03 00:00:00";1,1288;1,2511
"2021-01-04 00:00:00";1,1297;1,2513
"2021-01-05 00:00:00";1,1274;1,2507
"2021-01-06 00:00:00";1,1286;1,2532
"2021-01-07 00:00:00";1,1305;1,2547
"2021-01-08 00:00:00";1,134;1,2593
"2021-01-09 00:00:00";1,1364;1,2622
"2021-01-10 00:00:00";1,1364;1,2623
"2021-01-11 00:00:00";1,1364;1,2623
"2021-01-12 00:00:00";1,1385;1,2681
"2021-01-13 00:00:00";1,1407;1,2714
"2021-01-14 00:00:00";1,1451;1,2775
"2021-01-15 00:00:00";1,1478;1,2799
"2021-01-16 00:00:00";1,1478;1,2819
"2021-01-17 00:00:00";1,148;1,2819
"2021-01-18 00:00:00";1,1483;1,2824
"2021-01-19 00:00:00";1,1483;1,2825
"2021-01-20 00:00:00";1,1504;1,285
"2021-01-21 00:00:00";1,1516;1,2869
"2021-01-22 00:00:00";1,1525;1,2879
"2021-01-23 00:00:00";1,1528;1,2876
"2021-01-24 00:00:00";1,1535;1,2881
"2021-01-25 00:00:00";1,1535;1,2881
"2021-01-26 00:00:00";1,1502;1,2859
"2021-01-27 00:00:00";1,1477;1,2845
"2021-01-28 00:00:00";1,1483;1,2864
"2021-01-29 00:00:00";1,1517;1,2854
"2021-01-30 00:00:00";1,153;1,2834
"2021-01-31 00:00:00";1,1537;1,2839
"2021-02-01 00:00:00";1,1536;1,2837
"2021-02-02 00:00:00";1,1546;1,2856
"2021-02-03 00:00:00";1,1587;1,288
"2021-02-04 00:00:00";1,1651;1,2941
"2021-02-05 00:00:00";1,1684;1,2969
"2021-02-06 00:00:00";1,1717;1,3009
"2021-02-07 00:00:00";1,1718;1,3012
"2021-02-08 00:00:00";1,1725;1,3012
"2021-02-09 00:00:00";1,1748;1,3037
"2021-02-10 00:00:00";1,1806;1,3096
"2021-02-11 00:00:00";1,1813;1,3112
"2021-02-12 00:00:00";1,1831;1,3116
"2021-02-13 00:00:00";1,1853;1,3128
"2021-02-14 00:00:00";1,1865;1,3128
"2021-02-15 00:00:00";1,1865;1,3128
"2021-02-16 00:00:00";1,1879;1,315
"2021-02-17 00:00:00";1,1934;1,3205
"2021-02-18 00:00:00";1,1973;1,3236
"2021-02-19 00:00:00";1,2023;1,3272
"2021-02-20 00:00:00";1,2057;1,3294
"2021-02-21 00:00:00";1,2068;1,3297
"2021-02-22 00:00:00";1,2068;1,3297
"2021-02-23 00:00:00";1,2075;1,3309
"2021-02-24 00:00:00";1,2077;1,3326
"2021-02-25 00:00:00";1,2091;1,3355
"2021-02-26 00:00:00";1,2133;1,3407
"2021-02-27 00:00:00";1,215;1,3426
"2021-02-28 00:00:00";1,2156;1,3436
"2021-03-01 00:00:00";1,2156;1,3436
"2021-03-02 00:00:00";1,2139;1,3456
"2021-03-03 00:00:00";1,2133;1,3467
"2021-03-04 00:00:00";1,2117;1,3484
"2021-03-05 00:00:00";1,2103;1,3493
"2021-03-06 00:00:00";1,2163;1,3542
"2021-03-07 00:00:00";1,2171;1,3557
"2021-03-08 00:00:00";1,2175;1,3556
"2021-03-09 00:00:00";1,2219;1,3607
"2021-03-10 00:00:00";1,2271;1,3653
"2021-03-11 00:00:00";1,2286;1,3671
"2021-03-12 00:00:00";1,2295;1,3681
"2021-03-13 00:00:00";1,2328;1,3737
"2021-03-14 00:00:00";1,2336;1,376
"2021-03-15 00:00:00";1,2336;1,376
"2021-03-16 00:00:00";1,2375;1,3775
"2021-03-17 00:00:00";1,2395;1,3801
"2021-03-18 00:00:00";1,2388;1,3788
"2021-03-19 00:00:00";1,2341;1,3771
"2021-03-20 00:00:00";1,2351;1,3758
"2021-03-21 00:00:00";1,2299;1,3751
"2021-03-22 00:00:00";1,2307;1,3784
"2021-03-23 00:00:00";1,2271;1,3746
"2021-03-24 00:00:00";1,2276;1,3738
"2021-03-25 00:00:00";1,2226;1,3746
"2021-03-26 00:00:00";1,2225;1,3776
"2021-03-27 00:00:00";1,2217;1,3784
"2021-03-28 00:00:00";1,2213;1,3777
"2021-03-29 00:00:00";1,2213;1,3777
"2021-03-30 00:00:00";1,221;1,3779
"2021-03-31 00:00:00";1,2213;1,3787
"2021-04-01 00:00:00";1,2206;1,3766
"2021-04-02 00:00:00";1,2216;1,3756
"2021-04-03 00:00:00";1,221;1,3772
"2021-04-04 00:00:00";1,221;1,3762
"2021-04-05 00:00:00";1,221;1,3762
"2021-04-06 00:00:00";1,2212;1,3758
"2021-04-07 00:00:00";1,2225;1,3772
"2021-04-08 00:00:00";1,2211;1,3765
"2021-04-09 00:00:00";1,2173;1,371
"2021-04-10 00:00:00";1,2146;1,3713
"2021-04-11 00:00:00";1,2142;1,3711
"2021-04-12 00:00:00";1,2147;1,3703
"2021-04-13 00:00:00";1,2131;1,369
"2021-04-14 00:00:00";1,216;1,3724
"2021-04-15 00:00:00";1,2168;1,372
"2021-04-16 00:00:00";1,2222;1,3768
"2021-04-17 00:00:00";1,2258;1,3807
"2021-04-18 00:00:00";1,2267;1,3818
"2021-04-19 00:00:00";1,227;1,3821
"2021-04-20 00:00:00";1,2281;1,3825
"2021-04-21 00:00:00";1,2288;1,3831
"2021-04-22 00:00:00";1,2289;1,3877
"2021-04-23 00:00:00";1,2284;1,3816
"2021-04-24 00:00:00";1,2282;1,3806
"2021-04-25 00:00:00";1,2282;1,3801
"2021-04-26 00:00:00";1,228;1,3808
"2021-04-27 00:00:00";1,2249;1,3786
"2021-04-28 00:00:00";1,2242;1,3772
"2021-04-29 00:00:00";1,221;1,3763
"2021-04-30 00:00:00";1,226;1,381
"2021-05-01 00:00:00";1,231;1,3839
"2021-05-02 00:00:00";1,2323;1,383
"2021-05-03 00:00:00";1,2311;1,3839
"2021-05-04 00:00:00";1,2329;1,385
"2021-05-05 00:00:00";1,2331;1,385
"2021-05-06 00:00:00";1,24;1,3921
"2021-05-07 00:00:00";1,2457;1,398
"2021-05-08 00:00:00";1,2474;1,3994
"2021-05-09 00:00:00";1,2466;1,3992
"2021-05-10 00:00:00";1,2477;1,4007
"2021-05-11 00:00:00";1,2449;1,3969
"2021-05-12 00:00:00";1,2442;1,3971
"2021-05-13 00:00:00";1,2441;1,3967
"2021-05-14 00:00:00";1,2494;1,402
"2021-05-15 00:00:00";1,2506;1,4008
"2021-05-16 00:00:00";1,2477;1,3999
"2021-05-17 00:00:00";1,2491;1,4017
"2021-05-18 00:00:00";1,25;1,4014
"2021-05-19 00:00:00";1,2538;1,4019
"2021-05-20 00:00:00";1,2533;1,402
"2021-05-21 00:00:00";1,2499;1,3976
"2021-05-22 00:00:00";1,2493;1,397
"2021-05-23 00:00:00";1,2485;1,3958
"2021-05-24 00:00:00";1,2493;1,3972
"2021-05-25 00:00:00";1,2488;1,3964
"2021-05-26 00:00:00";1,2512;1,3998
"2021-05-27 00:00:00";1,2513;1,4022
"2021-05-28 00:00:00";1,2515;1,4017
"2021-05-29 00:00:00";1,2538;1,4053
"2021-05-30 00:00:00";1,2531;1,4041
"2021-05-31 00:00:00";1,2534;1,4058
"2021-06-01 00:00:00";1,2568;1,4082
"2021-06-02 00:00:00";1,259;1,4086
"2021-06-03 00:00:00";1,2583;1,412
"2021-06-04 00:00:00";1,2573;1,4114
"2021-06-05 00:00:00";1,2603;1,414
"2021-06-06 00:00:00";1,2582;1,4122
"2021-06-07 00:00:00";1,258;1,413
"2021-06-08 00:00:00";1,2612;1,4155
"2021-06-09 00:00:00";1,265;1,4178
"2021-06-10 00:00:00";1,2638;1,4192
"2021-06-11 00:00:00";1,2646;1,4221
"2021-06-12 00:00:00";1,2663;1,4229
"2021-06-13 00:00:00";1,2664;1,4235
"2021-06-14 00:00:00";1,2669;1,4232
"2021-06-15 00:00:00";1,2671;1,4241
"2021-06-16 00:00:00";1,2683;1,426
"2021-06-17 00:00:00";1,2703;1,4273
"2021-06-18 00:00:00";1,2737;1,4309
"2021-06-19 00:00:00";1,2747;1,4309
"2021-06-20 00:00:00";1,2737;1,4304
"2021-06-21 00:00:00";1,275;1,432
"2021-06-22 00:00:00";1,2736;1,4315
"2021-06-23 00:00:00";1,278;1,434
"2021-06-24 00:00:00";1,2801;1,4345
"2021-06-25 00:00:00";1,2858;1,4379
"2021-06-26 00:00:00";1,2854;1,4394
"2021-06-27 00:00:00";1,2853;1,4387
"2021-06-28 00:00:00";1,286;1,4397
"2021-06-29 00:00:00";1,2911;1,441
"2021-06-30 00:00:00";1,2908;1,4429
"2021-07-01 00:00:00";1,2868;1,4434
"2021-07-02 00:00:00";1,2852;1,4442
"2021-07-03 00:00:00";1,2884;1,4471
"2021-07-04 00:00:00";1,2882;1,4459
