"Dia";"Diesel A";"Gasolina 95"
"2021-07-05 00:00:00";1,2888;1,4461
"2021-07-06 00:00:00";1,2956;1,4524
"2021-07-07 00:00:00";1,2963;1,4567
"2021-07-08 00:00:00";1,296;1,4564
"2021-07-09 00:00:00";1,2916;1,4561
"2021-07-10 00:00:00";1,2921;1,4545
"2021-07-11 00:00:00";1,2928;1,4546
"2021-07-12 00:00:00";1,2929;1,4544
"2021-07-13 00:00:00";1,2983;1,458
"2021-07-14 00:00:00";1,3006;1,4598
"2021-07-15 00:00:00";1,3013;1,4615
"2021-07-16 00:00:00";1,3037;1,4638
"2021-07-17 00:00:00";1,3021;1,4624
"2021-07-18 00:00:00";1,302;1,4634
"2021-07-19 00:00:00";1,3026;1,4637
"2021-07-20 00:00:00";1,3017;1,4647
"2021-07-21 00:00:00";1,2967;1,4615
"2021-07-22 00:00:00";1,2917;1,4583
"2021-07-23 00:00:00";1,2923;1,4593
"2021-07-24 00:00:00";1,2935;1,4591
"2021-07-25 00:00:00";1,2949;1,4597
"2021-07-26 00:00:00";1,2953;1,4611
"2021-07-27 00:00:00";1,2957;1,4623
"2021-07-28 00:00:00";1,2982;1,4642
"2021-07-29 00:00:00";1,3003;1,4671
"2021-07-30 00:00:00";1,3014;1,4674
"2021-07-31 00:00:00";1,3018;1,4692
"2021-08-01 00:00:00";1,3022;1,47
"2021-08-02 00:00:00";1,3028;1,4693
"2021-08-03 00:00:00";1,301;1,4692
"2021-08-04 00:00:00";1,2995;1,4694
"2021-08-05 00:00:00";1,2934;1,4679
"2021-08-06 00:00:00";1,292;1,4659
"2021-08-07 00:00:00";1,2924;1,4668
"2021-08-08 00:00:00";1,2927;1,4658
"2021-08-09 00:00:00";1,2937;1,4665
"2021-08-10 00:00:00";1,2925;1,4667
"2021-08-11 00:00:00";1,2901;1,4641
"2021-08-12 00:00:00";1,2902;1,4649
"2021-08-13 00:00:00";1,2898;1,465
"2021-08-14 00:00:00";1,29;1,467
"2021-08-15 00:00:00";1,2904;1,4667
"2021-08-16 00:00:00";1,2915;1,467
"2021-08-17 00:00:00";1,2876;1,4669
"2021-08-18 00:00:00";1,2853;1,4659
"2021-08-19 00:00:00";1,2844;1,4642
"2021-08-20 00:00:00";1,2826;1,4636
"2021-08-21 00:00:00";1,2775;1,4592
"2021-08-22 00:00:00";1,2752;1,4569
"2021-08-23 00:00:00";1,2752;1,4565
"2021-08-24 00:00:00";1,2728;1,4524
"2021-08-25 00:00:00";1,275;1,4555
"2021-08-26 00:00:00";1,2782;1,4577
"2021-08-27 00:00:00";1,2794;1,4585
"2021-08-28 00:00:00";1,281;1,4599
"2021-08-29 00:00:00";1,2827;1,4599
"2021-08-30 00:00:00";1,2827;1,4591
"2021-08-31 00:00:00";1,2832;1,459
"2021-09-01 00:00:00";1,2874;1,4638
"2021-09-02 00:00:00";1,2891;1,4635
"2021-09-03 00:00:00";1,291;1,465
"2021-09-04 00:00:00";1,2957;1,4701
"2021-09-05 00:00:00";1,2983;1,4699
"2021-09-06 00:00:00";1,2974;1,4701
"2021-09-07 00:00:00";1,2979;1,4714
"2021-09-08 00:00:00";1,301;1,4751
"2021-09-09 00:00:00";1,2994;1,4764
"2021-09-10 00:00:00";1,2997;1,4774
"2021-09-11 00:00:00";1,2996;1,4777
"2021-09-12 00:00:00";1,2992;1,4777
"2021-09-13 00:00:00";1,2996;1,4775
"2021-09-14 00:00:00";1,3005;1,4831
"2021-09-15 00:00:00";1,3049;1,4848
"2021-09-16 00:00:00";1,3062;1,4861
"2021-09-17 00:00:00";1,3101;1,4874
"2021-09-18 00:00:00";1,3145;1,4876
"2021-09-19 00:00:00";1,3143;1,4875
"2021-09-20 00:00:00";1,3144;1,488
"2021-09-21 00:00:00";1,3189;1,4895
"2021-09-22 00:00:00";1,3206;1,4886
"2021-09-23 00:00:00";1,32;1,4864
"2021-09-24 00:00:00";1,3222;1,4863
"2021-09-25 00:00:00";1,3269;1,4883
"2021-09-26 00:00:00";1,3276;1,49
"2021-09-27 00:00:00";1,3283;1,4892
"2021-09-28 00:00:00";1,3313;1,4914
"2021-09-29 00:00:00";1,341;1,4978
"2021-09-30 00:00:00";1,3431;1,5002
"2021-10-01 00:00:00";1,3422;1,5016
"2021-10-02 00:00:00";1,3479;1,507
"2021-10-03 00:00:00";1,3481;1,5052
"2021-10-04 00:00:00";1,3487;1,506
"2021-10-05 00:00:00";1,354;1,5089
"2021-10-06 00:00:00";1,3607;1,513
"2021-10-07 00:00:00";1,3716;1,5219
"2021-10-08 00:00:00";1,3755;1,5226
"2021-10-09 00:00:00";1,3788;1,5223
"2021-10-10 00:00:00";1,3797;1,5212
"2021-10-11 00:00:00";1,38;1,5219
"2021-10-12 00:00:00";1,3853;1,5286
"2021-10-13 00:00:00";1,3868;1,5276
"2021-10-14 00:00:00";1,3899;1,5289
"2021-10-15 00:00:00";1,3928;1,5307
"2021-10-16 00:00:00";1,3973;1,5348
"2021-10-17 00:00:00";1,3986;1,5361
"2021-10-18 00:00:00";1,3985;1,537
"2021-10-19 00:00:00";1,4058;1,5437
"2021-10-20 00:00:00";1,4102;1,5486
"2021-10-21 00:00:00";1,4108;1,5499
"2021-10-22 00:00:00";1,4129;1,5536
"2021-10-23 00:00:00";1,4128;1,5523
"2021-10-24 00:00:00";1,4113;1,5522
"2021-10-25 00:00:00";1,4112;1,5525
"2021-10-26 00:00:00";1,4128;1,5527
"2021-10-27 00:00:00";1,417;1,5573
"2021-10-28 00:00:00";1,4202;1,5604
"2021-10-29 00:00:00";1,4194;1,5595
"2021-10-30 00:00:00";1,4189;1,5597
"2021-10-31 00:00:00";1,4186;1,5601
"2021-11-01 00:00:00";1,4191;1,5603
"2021-11-02 00:00:00";1,4198;1,5599
"2021-11-03 00:00:00";1,4221;1,5663
"2021-11-04 00:00:00";1,4236;1,5639
"2021-11-05 00:00:00";1,4216;1,5643
"2021-11-06 00:00:00";1,4182;1,5638
"2021-11-07 00:00:00";1,4181;1,5646
"2021-11-08 00:00:00";1,4184;1,5651
"2021-11-09 00:00:00";1,4199;1,5633
"2021-11-10 00:00:00";1,4205;1,5647
"2021-11-11 00:00:00";1,4199;1,5655
"2021-11-12 00:00:00";1,4202;1,5673
"2021-11-13 00:00:00";1,4192;1,5668
"2021-11-14 00:00:00";1,4186;1,5647
"2021-11-15 00:00:00";1,4184;1,5646
"2021-11-16 00:00:00";1,4165;1,564
"2021-11-17 00:00:00";1,4131;1,563
"2021-11-18 00:00:00";1,4135;1,5639
"2021-11-19 00:00:00";1,4142;1,5662
"2021-11-20 00:00:00";1,4124;1,564
"2021-11-21 00:00:00";1,4125;1,5623
"2021-11-22 00:00:00";1,4105;1,5624
"2021-11-23 00:00:00";1,4045;1,5596
"2021-11-24 00:00:00";1,4028;1,5572
"2021-11-25 00:00:00";1,405;1,5589
"2021-11-26 00:00:00";1,4084;1,5607
"2021-11-27 00:00:00";1,4076;1,5574
"2021-11-28 00:00:00";1,4052;1,5546
"2021-11-29 00:00:00";1,4048;1,554
"2021-11-30 00:00:00";1,3985;1,5463
"2021-12-01 00:00:00";1,3929;1,5428
"2021-12-02 00:00:00";1,3842;1,5342
"2021-12-03 00:00:00";1,3814;1,5289
"2021-12-04 00:00:00";1,3759;1,5231
"2021-12-05 00:00:00";1,3736;1,5204
"2021-12-06 00:00:00";1,3743;1,5207
"2021-12-07 00:00:00";1,373;1,5185
"2021-12-08 00:00:00";1,3715;1,5208
"2021-12-09 00:00:00";1,3724;1,5196
"2021-12-10 00:00:00";1,3737;1,5233
"2021-12-11 00:00:00";1,3753;1,5252
"2021-12-12 00:00:00";1,3759;1,5243
"2021-12-13 00:00:00";1,3755;1,523
"2021-12-14 00:00:00";1,3732;1,5227
"2021-12-15 00:00:00";1,3735;1,5221
"2021-12-16 00:00:00";1,3722;1,5226
"2021-12-17 00:00:00";1,37;1,5208
"2021-12-18 00:00:00";1,3726;1,5213
"2021-12-19 00:00:00";1,3737;1,5221
"2021-12-20 00:00:00";1,3734;1,5213
"2021-12-21 00:00:00";1,3702;1,5202
"2021-12-22 00:00:00";1,3652;1,5142
"2021-12-23 00:00:00";1,3648;1,5156
"2021-12-24 00:00:00";1,3667;1,5177
"2021-12-25 00:00:00";1,3699;1,5216
"2021-12-26 00:00:00";1,3695;1,5222
"2021-12-27 00:00:00";1,3704;1,5233
"2021-12-28 00:00:00";1,3701;1,5229
"2021-12-29 00:00:00";1,3703;1,5231
"2021-12-30 00:00:00";1,3725;1,5234
"2021-12-31 00:00:00";1,3779;1,5277
"2022-01-01 00:00:00";1,3812;1,5312
"2022-01-02 00:00:00";1,3813;1,5318
"2022-01-03 00:00:00";1,3824;1,5351
"2022-01-04 00:00:00";1,3859;1,5342
"2022-01-05 00:00:00";1,3852;1,5355
"2022-01-06 00:00:00";1,3904;1,5392
"2022-01-07 00:00:00";1,3921;1,539
"2022-01-08 00:00:00";1,3974;1,5433
"2022-01-09 00:00:00";1,3992;1,5444
"2022-01-10 00:00:00";1,3987;1,5436
"2022-01-11 00:00:00";1,4047;1,5448
"2022-01-12 00:00:00";1,408;1,5465
"2022-01-13 00:00:00";1,4134;1,5519
"2022-01-14 00:00:00";1,4158;1,5525
"2022-01-15 00:00:00";1,4187;1,5533
"2022-01-16 00:00:00";1,4196;1,5563
"2022-01-17 00:00:00";1,4203;1,5546
"2022-01-18 00:00:00";1,4266;1,5609
"2022-01-19 00:00:00";1,4299;1,5651
"2022-01-20 00:00:00";1,4337;1,5694
"2022-01-21 00:00:00";1,4426;1,5792
"2022-01-22 00:00:00";1,4445;1,5798
"2022-01-23 00:00:00";1,4444;1,5796
"2022-01-24 00:00:00";1,4464;1,5806
"2022-01-25 00:00:00";1,4501;1,5838
"2022-01-26 00:00:00";1,4514;1,584
"2022-01-27 00:00:00";1,4532;1,5881
"2022-01-28 00:00:00";1,4591;1,5975
"2022-01-29 00:00:00";1,4643;1,6013
"2022-01-30 00:00:00";1,4656;1,6007
"2022-01-31 00:00:00";1,4668;1,601
"2022-02-01 00:00:00";1,4753;1,6061
"2022-02-02 00:00:00";1,4828;1,6088
"2022-02-03 00:00:00";1,4827;1,6106
"2022-02-04 00:00:00";1,4851;1,6116
"2022-02-05 00:00:00";1,4915;1,6177
"2022-02-06 00:00:00";1,4919;1,6191
"2022-02-07 00:00:00";1,4916;1,6192
"2022-02-08 00:00:00";1,5001;1,6262
"2022-02-09 00:00:00";1,5016;1,6319
"2022-02-10 00:00:00";1,4989;1,6261
"2022-02-11 00:00:00";1,5013;1,6293
"2022-02-12 00:00:00";1,5061;1,6326
"2022-02-13 00:00:00";1,5066;1,6334
"2022-02-14 00:00:00";1,5071;1,6338
"2022-02-15 00:00:00";1,5135;1,6405
"2022-02-16 00:00:00";1,5202;1,6457
"2022-02-17 00:00:00";1,5231;1,6468
"2022-02-18 00:00:00";1,5238;1,6474
"2022-02-19 00:00:00";1,5216;1,6464
"2022-02-20 00:00:00";1,5219;1,6461
"2022-02-21 00:00:00";1,5218;1,6471
"2022-02-22 00:00:00";1,5214;1,6454
"2022-02-23 00:00:00";1,5252;1,6492
"2022-02-24 00:00:00";1,5315;1,6554
"2022-02-25 00:00:00";1,5387;1,6616
"2022-02-26 00:00:00";1,5471;1,6687
"2022-02-27 00:00:00";1,5455;1,6682
"2022-02-28 00:00:00";1,5454;1,6689
"2022-03-01 00:00:00";1,5546;1,6758
"2022-03-02 00:00:00";1,5642;1,6862
"2022-03-03 00:00:00";1,5852;1,7045
"2022-03-04 00:00:00";1,6186;1,7239
"2022-03-05 00:00:00";1,6487;1,7436
"2022-03-06 00:00:00";1,6701;1,7638
"2022-03-07 00:00:00";1,6808;1,7684
"2022-03-08 00:00:00";1,7346;1,8078
"2022-03-09 00:00:00";1,797;1,8548
"2022-03-10 00:00:00";1,863;1,8898
"2022-03-11 00:00:00";1,8893;1,908
"2022-03-12 00:00:00";1,8873;1,9114
"2022-03-13 00:00:00";1,8864;1,9093
"2022-03-14 00:00:00";1,8888;1,9103
"2022-03-15 00:00:00";1,8777;1,9039
"2022-03-16 00:00:00";1,8607;1,8897
"2022-03-17 00:00:00";1,8324;1,8632
"2022-03-18 00:00:00";1,813;1,8466
"2022-03-19 00:00:00";1,8178;1,8426
"2022-03-20 00:00:00";1,8233;1,8407
"2022-03-21 00:00:00";1,8248;1,8409
"2022-03-22 00:00:00";1,8297;1,8377
"2022-03-23 00:00:00";1,8487;1,8483
"2022-03-24 00:00:00";1,8645;1,8518
"2022-03-25 00:00:00";1,8856;1,8657
"2022-03-26 00:00:00";1,9043;1,8761
"2022-03-27 00:00:00";1,9084;1,8798
"2022-03-28 00:00:00";1,9121;1,881
"2022-03-29 00:00:00";1,9165;1,8826
"2022-03-30 00:00:00";1,9114;1,867
"2022-03-31 00:00:00";1,902;1,8524
"2022-04-01 00:00:00";1,8909;1,8478
"2022-04-02 00:00:00";1,8742;1,8455
"2022-04-03 00:00:00";1,8701;1,8452
"2022-04-04 00:00:00";1,8704;1,8452
"2022-04-05 00:00:00";1,8648;1,8398
"2022-04-06 00:00:00";1,8687;1,8417
"2022-04-07 00:00:00";1,8645;1,8401
"2022-04-08 00:00:00";1,8577;1,839
"2022-04-09 00:00:00";1,8407;1,8317
"2022-04-10 00:00:00";1,8361;1,8289
"2022-04-11 00:00:00";1,8346;1,8289
"2022-04-12 00:00:00";1,8301;1,8269
"2022-04-13 00:00:00";1,8245;1,8224
"2022-04-14 00:00:00";1,8312;1,8273
"2022-04-15 00:00:00";1,8411;1,8367
"2022-04-16 00:00:00";1,8522;1,8444
"2022-04-17 00:00:00";1,8554;1,8459
"2022-04-18 00:00:00";1,8592;1,8485
"2022-04-19 00:00:00";1,8663;1,849
"2022-04-20 00:00:00";1,8805;1,8542
"2022-04-21 00:00:00";1,8902;1,8601
"2022-04-22 00:00:00";1,8957;1,8625
"2022-04-23 00:00:00";1,903;1,87
"2022-04-24 00:00:00";1,9037;1,8699
"2022-04-25 00:00:00";1,9052;1,8709
"2022-04-26 00:00:00";1,9058;1,8741
"2022-04-27 00:00:00";1,8999;1,8705
"2022-04-28 00:00:00";1,9053;1,8757
"2022-04-29 00:00:00";1,9176;1,8872
"2022-04-30 00:00:00";1,9327;1,8994
"2022-05-01 00:00:00";1,9363;1,9015
"2022-05-02 00:00:00";1,9382;1,9027
"2022-05-03 00:00:00";1,944;1,9108
"2022-05-04 00:00:00";1,9524;1,9192
"2022-05-05 00:00:00";1,9584;1,9223
"2022-05-06 00:00:00";1,9587;1,927
"2022-05-07 00:00:00";1,9562;1,9334
"2022-05-08 00:00:00";1,954;1,937
"2022-05-09 00:00:00";1,9513;1,9394
"2022-05-10 00:00:00";1,9492;1,9442
"2022-05-11 00:00:00";1,9392;1,9441
"2022-05-12 00:00:00";1,927;1,9412
"2022-05-13 00:00:00";1,925;1,9426
"2022-05-14 00:00:00";1,9255;1,9494
"2022-05-15 00:00:00";1,9286;1,9583
"2022-05-16 00:00:00";1,9291;1,9607
"2022-05-17 00:00:00";1,9263;1,9694
"2022-05-18 00:00:00";1,9257;1,9771
"2022-05-19 00:00:00";1,9215;1,9876
"2022-05-20 00:00:00";1,9119;1,9954
"2022-05-21 00:00:00";1,9026;1,9975
"2022-05-22 00:00:00";1,9004;1,9979
"2022-05-23 00:00:00";1,8981;1,9983
"2022-05-24 00:00:00";1,8915;2,0004
"2022-05-25 00:00:00";1,8877;2,0012
"2022-05-26 00:00:00";1,8833;2,0004
"2022-05-27 00:00:00";1,8862;2,0099
"2022-05-28 00:00:00";1,8967;2,023
"2022-05-29 00:00:00";1,9049;2,0286
"2022-05-30 00:00:00";1,9068;2,0321
"2022-05-31 00:00:00";1,9135;2,041
"2022-06-01 00:00:00";1,9211;2,0525
"2022-06-02 00:00:00";1,9372;2,0723
"2022-06-03 00:00:00";1,9546;2,0905
"2022-06-04 00:00:00";1,9726;2,1082
"2022-06-05 00:00:00";1,9749;2,1096
"2022-06-06 00:00:00";1,9795;2,1148
"2022-06-07 00:00:00";1,9862;2,1188
"2022-06-08 00:00:00";2,014;2,1365
"2022-06-09 00:00:00";2,027;2,1432
"2022-06-10 00:00:00";2,0367;2,1478
"2022-06-11 00:00:00";2,0535;2,1621
"2022-06-12 00:00:00";2,0586;2,1644
"2022-06-13 00:00:00";2,0608;2,1655
"2022-06-14 00:00:00";2,0722;2,1698
"2022-06-15 00:00:00";2,0817;2,1712
"2022-06-16 00:00:00";2,095;2,1779
"2022-06-17 00:00:00";2,1127;2,1746
"2022-06-18 00:00:00";2,1214;2,1788
"2022-06-19 00:00:00";2,1214;2,1721
"2022-06-20 00:00:00";2,1225;2,1704
"2022-06-21 00:00:00";2,1266;2,1669
"2022-06-22 00:00:00";2,1322;2,1646
"2022-06-23 00:00:00";2,1366;2,1655
"2022-06-24 00:00:00";2,1348;2,1626
"2022-06-25 00:00:00";2,1337;2,161
"2022-06-26 00:00:00";2,1353;2,1626
"2022-06-27 00:00:00";2,1354;2,163
"2022-06-28 00:00:00";2,1328;2,1643
"2022-06-29 00:00:00";2,1271;2,1634
"2022-06-30 00:00:00";2,1166;2,1636
"2022-07-01 00:00:00";2,1061;2,159
"2022-07-02 00:00:00";2,0946;2,1519
"2022-07-03 00:00:00";2,0908;2,1496
"2022-07-04 00:00:00";2,0905;2,1497
"2022-07-05 00:00:00";2,0858;2,1466
"2022-07-06 00:00:00";2,0828;2,1471
"2022-07-07 00:00:00";2,0695;2,1317
"2022-07-08 00:00:00";2,0475;2,1142
"2022-07-09 00:00:00";2,0342;2,1072
"2022-07-10 00:00:00";2,0295;2,1072
"2022-07-11 00:00:00";2,0273;2,1086
"2022-07-12 00:00:00";2,0147;2,1011
"2022-07-13 00:00:00";2,0123;2,0998
"2022-07-14 00:00:00";2,004;2,0908
"2022-07-15 00:00:00";2,0017;2,0791
"2022-07-16 00:00:00";1,9992;2,0639
"2022-07-17 00:00:00";1,9972;2,0564
"2022-07-18 00:00:00";1,9981;2,0543
"2022-07-19 00:00:00";1,9932;2,0415
"2022-07-20 00:00:00";1,9889;2,029
"2022-07-21 00:00:00";1,9799;2,0171
"2022-07-22 00:00:00";1,9686;2,0003
"2022-07-23 00:00:00";1,9528;1,9824
"2022-07-24 00:00:00";1,9515;1,9801
"2022-07-25 00:00:00";1,9507;1,9794
"2022-07-26 00:00:00";1,9404;1,9667
"2022-07-27 00:00:00";1,9297;1,9555
"2022-07-28 00:00:00";1,9244;1,9502
"2022-07-29 00:00:00";1,9223;1,946
"2022-07-30 00:00:00";1,9216;1,9433
"2022-07-31 00:00:00";1,9212;1,9436
"2022-08-01 00:00:00";1,9217;1,9454
"2022-08-02 00:00:00";1,919;1,9427
"2022-08-03 00:00:00";1,9037;1,9312
"2022-08-04 00:00:00";1,895;1,9258
"2022-08-05 00:00:00";1,8863;1,9144
"2022-08-06 00:00:00";1,8866;1,9139
"2022-08-07 00:00:00";1,8866;1,9139
"2022-08-08 00:00:00";1,8866;1,9139
"2022-08-09 00:00:00";1,8585;1,8662
"2022-08-10 00:00:00";1,8422;1,8492
"2022-08-11 00:00:00";1,8354;1,8441
"2022-08-12 00:00:00";1,8313;1,8407
"2022-08-13 00:00:00";1,8314;1,8392
"2022-08-14 00:00:00";1,8355;1,8396
"2022-08-15 00:00:00";1,834;1,8361
"2022-08-16 00:00:00";1,8314;1,8337
"2022-08-17 00:00:00";1,8268;1,8302
"2022-08-18 00:00:00";1,8298;1,8261
"2022-08-19 00:00:00";1,8369;1,824
"2022-08-20 00:00:00";1,8492;1,8268
"2022-08-21 00:00:00";1,8566;1,8297
"2022-08-22 00:00:00";1,8587;1,8314
"2022-08-23 00:00:00";1,8638;1,8336
"2022-08-24 00:00:00";1,8796;1,8348
"2022-08-25 00:00:00";1,8925;1,838
"2022-08-26 00:00:00";1,9118;1,8402
"2022-08-27 00:00:00";1,9253;1,8413
"2022-08-28 00:00:00";1,9317;1,8367
"2022-08-29 00:00:00";1,9343;1,8363
"2022-08-30 00:00:00";1,9454;1,8331
"2022-08-31 00:00:00";1,9534;1,8322
"2022-09-01 00:00:00";1,9531;1,8308
"2022-09-02 00:00:00";1,9505;1,8257
"2022-09-03 00:00:00";1,9429;1,8134
"2022-09-04 00:00:00";1,9396;1,8104
"2022-09-05 00:00:00";1,9387;1,81
"2022-09-06 00:00:00";1,9415;1,8062
"2022-09-07 00:00:00";1,943;1,8079
"2022-09-08 00:00:00";1,939;1,804
"2022-09-09 00:00:00";1,9352;1,7951
"2022-09-10 00:00:00";1,9262;1,782
"2022-09-11 00:00:00";1,9236;1,7788
"2022-09-12 00:00:00";1,9226;1,7786
"2022-09-13 00:00:00";1,9146;1,7742
