"Dia";"Diesel A";"Gasolina 95"
"2022-09-14 00:00:00";1,9101;1,7722
"2022-09-15 00:00:00";1,906;1,7685
"2022-09-16 00:00:00";1,8899;1,7603
"2022-09-17 00:00:00";1,8797;1,7563
"2022-09-18 00:00:00";1,8722;1,7515
"2022-09-19 00:00:00";1,871;1,7496
"2022-09-20 00:00:00";1,8525;1,74
"2022-09-21 00:00:00";1,8465;1,7367
"2022-09-22 00:00:00";1,8454;1,7338
"2022-09-23 00:00:00";1,8421;1,7325
"2022-09-24 00:00:00";1,8428;1,7305
"2022-09-25 00:00:00";1,8406;1,728
"2022-09-26 00:00:00";1,8391;1,7255
"2022-09-27 00:00:00";1,8342;1,7233
"2022-09-28 00:00:00";1,8265;1,7195
"2022-09-29 00:00:00";1,8273;1,721
"2022-09-30 00:00:00";1,8329;1,729
"2022-10-01 00:00:00";1,837;1,7336
"2022-10-02 00:00:00";1,8362;1,7334
"2022-10-03 00:00:00";1,8353;1,7326
"2022-10-04 00:00:00";1,8335;1,7343
"2022-10-05 00:00:00";1,8386;1,7404
"2022-10-06 00:00:00";1,8496;1,7497
"2022-10-07 00:00:00";1,8729;1,7643
"2022-10-08 00:00:00";1,8969;1,7718
"2022-10-09 00:00:00";1,9193;1,7792
"2022-10-10 00:00:00";1,9262;1,7842
"2022-10-11 00:00:00";1,9471;1,7922
"2022-10-12 00:00:00";1,9607;1,7972
"2022-10-13 00:00:00";1,9616;1,8004
"2022-10-14 00:00:00";1,9673;1,8015
"2022-10-15 00:00:00";1,9784;1,8093
"2022-10-16 00:00:00";1,9807;1,8101
"2022-10-17 00:00:00";1,9817;1,8095
"2022-10-18 00:00:00";1,987;1,8081
"2022-10-19 00:00:00";1,9925;1,8075
"2022-10-20 00:00:00";1,9943;1,8024
"2022-10-21 00:00:00";1,9929;1,8009
"2022-10-22 00:00:00";1,9937;1,8047
"2022-10-23 00:00:00";1,9917;1,8034
"2022-10-24 00:00:00";1,9927;1,8026
"2022-10-25 00:00:00";1,9881;1,799
"2022-10-26 00:00:00";1,989;1,7978
"2022-10-27 00:00:00";1,9923;1,7962
"2022-10-28 00:00:00";1,9905;1,7964
"2022-10-29 00:00:00";1,9919;1,7983
"2022-10-30 00:00:00";1,9921;1,797
"2022-10-31 00:00:00";1,9932;1,7981
"2022-11-01 00:00:00";1,9902;1,7986
"2022-11-02 00:00:00";1,9891;1,799
"2022-11-03 00:00:00";1,9827;1,8038
"2022-11-04 00:00:00";1,9774;1,8103
"2022-11-05 00:00:00";1,9798;1,8208
"2022-11-06 00:00:00";1,9782;1,8232
"2022-11-07 00:00:00";1,9775;1,8236
"2022-11-08 00:00:00";1,9756;1,8292
"2022-11-09 00:00:00";1,9701;1,8314
"2022-11-10 00:00:00";1,9645;1,832
"2022-11-11 00:00:00";1,9549;1,8274
"2022-11-12 00:00:00";1,9444;1,8278
"2022-11-13 00:00:00";1,9343;1,8265
"2022-11-14 00:00:00";1,9309;1,8273
"2022-11-15 00:00:00";1,9145;1,8241
"2022-11-16 00:00:00";1,9068;1,8212
"2022-11-17 00:00:00";1,9012;1,8152
"2022-11-18 00:00:00";1,8932;1,8091
"2022-11-19 00:00:00";1,8804;1,8029
"2022-11-20 00:00:00";1,8732;1,7976
"2022-11-21 00:00:00";1,8748;1,7968
"2022-11-22 00:00:00";1,8599;1,7882
"2022-11-23 00:00:00";1,8475;1,7806
"2022-11-24 00:00:00";1,8417;1,775
"2022-11-25 00:00:00";1,8353;1,7716
"2022-11-26 00:00:00";1,8259;1,7657
"2022-11-27 00:00:00";1,8229;1,7623
"2022-11-28 00:00:00";1,8194;1,7604
"2022-11-29 00:00:00";1,8019;1,7479
"2022-11-30 00:00:00";1,7832;1,7358
"2022-12-01 00:00:00";1,7709;1,7286
"2022-12-02 00:00:00";1,7681;1,7256
"2022-12-03 00:00:00";1,7664;1,726
"2022-12-04 00:00:00";1,7628;1,72
"2022-12-05 00:00:00";1,7621;1,7176
"2022-12-06 00:00:00";1,7551;1,7096
"2022-12-07 00:00:00";1,7532;1,7052
"2022-12-08 00:00:00";1,7378;1,6911
"2022-12-09 00:00:00";1,7302;1,6812
"2022-12-10 00:00:00";1,7157;1,6636
"2022-12-11 00:00:00";1,7103;1,6561
"2022-12-12 00:00:00";1,7075;1,6537
"2022-12-13 00:00:00";1,6932;1,6394
"2022-12-14 00:00:00";1,6846;1,6308
"2022-12-15 00:00:00";1,681;1,6262
"2022-12-16 00:00:00";1,6782;1,6224
"2022-12-17 00:00:00";1,6742;1,6169
"2022-12-18 00:00:00";1,6719;1,6129
"2022-12-19 00:00:00";1,6705;1,6124
"2022-12-20 00:00:00";1,6611;1,6006
"2022-12-21 00:00:00";1,6577;1,5985
"2022-12-22 00:00:00";1,651;1,5973
"2022-12-23 00:00:00";1,654;1,5999
"2022-12-24 00:00:00";1,6572;1,6031
"2022-12-25 00:00:00";1,6608;1,6065
"2022-12-26 00:00:00";1,6609;1,6093
"2022-12-27 00:00:00";1,6608;1,6088
"2022-12-28 00:00:00";1,6647;1,6124
"2022-12-29 00:00:00";1,6714;1,6194
"2022-12-30 00:00:00";1,68;1,6271
"2022-12-31 00:00:00";1,6869;1,6355
"2023-01-01 00:00:00";1,6942;1,6426
"2023-01-02 00:00:00";1,6998;1,6476
"2023-01-03 00:00:00";1,7063;1,6584
"2023-01-04 00:00:00";1,7087;1,6657
"2023-01-05 00:00:00";1,71;1,6698
"2023-01-06 00:00:00";1,7076;1,6693
"2023-01-07 00:00:00";1,7052;1,6662
"2023-01-08 00:00:00";1,704;1,6668
"2023-01-09 00:00:00";1,7035;1,6672
"2023-01-10 00:00:00";1,7025;1,6674
"2023-01-11 00:00:00";1,704;1,6705
"2023-01-12 00:00:00";1,6991;1,6665
"2023-01-13 00:00:00";1,7003;1,67
"2023-01-14 00:00:00";1,7064;1,6789
"2023-01-15 00:00:00";1,7083;1,6818
"2023-01-16 00:00:00";1,7096;1,6829
"2023-01-17 00:00:00";1,7101;1,684
"2023-01-18 00:00:00";1,7111;1,6893
"2023-01-19 00:00:00";1,7121;1,6941
"2023-01-20 00:00:00";1,7126;1,6981
"2023-01-21 00:00:00";1,7139;1,6994
"2023-01-22 00:00:00";1,7162;1,701
"2023-01-23 00:00:00";1,7188;1,7035
"2023-01-24 00:00:00";1,7229;1,7108
"2023-01-25 00:00:00";1,7283;1,7175
"2023-01-26 00:00:00";1,7316;1,7245
"2023-01-27 00:00:00";1,729;1,7244
"2023-01-28 00:00:00";1,7285;1,7262
"2023-01-29 00:00:00";1,7274;1,7276
"2023-01-30 00:00:00";1,7247;1,7278
"2023-01-31 00:00:00";1,7202;1,7292
"2023-02-01 00:00:00";1,7136;1,7254
"2023-02-02 00:00:00";1,7083;1,7233
"2023-02-03 00:00:00";1,7011;1,718
"2023-02-04 00:00:00";1,6896;1,712
"2023-02-05 00:00:00";1,6829;1,7076
"2023-02-06 00:00:00";1,6793;1,7047
"2023-02-07 00:00:00";1,6709;1,7014
"2023-02-08 00:00:00";1,6539;1,6932
"2023-02-09 00:00:00";1,6484;1,6924
"2023-02-10 00:00:00";1,6459;1,692
"2023-02-11 00:00:00";1,6407;1,6904
"2023-02-12 00:00:00";1,6394;1,6944
"2023-02-13 00:00:00";1,6395;1,6964
"2023-02-14 00:00:00";1,6365;1,7003
"2023-02-15 00:00:00";1,6351;1,7029
"2023-02-16 00:00:00";1,6383;1,7044
"2023-02-17 00:00:00";1,6374;1,7027
"2023-02-18 00:00:00";1,6327;1,7034
"2023-02-19 00:00:00";1,6279;1,7031
"2023-02-20 00:00:00";1,6273;1,7033
"2023-02-21 00:00:00";1,6194;1,7037
"2023-02-22 00:00:00";1,6172;1,7073
"2023-02-23 00:00:00";1,6117;1,7083
"2023-02-24 00:00:00";1,6089;1,7057
"2023-02-25 00:00:00";1,6067;1,7052
"2023-02-26 00:00:00";1,6053;1,702
"2023-02-27 00:00:00";1,6046;1,7029
"2023-02-28 00:00:00";1,6017;1,7035
"2023-03-01 00:00:00";1,5995;1,705
"2023-03-02 00:00:00";1,6;1,7067
"2023-03-03 00:00:00";1,5997;1,7089
"2023-03-04 00:00:00";1,6033;1,7135
"2023-03-05 00:00:00";1,6057;1,7135
"2023-03-06 00:00:00";1,6062;1,7141
"2023-03-07 00:00:00";1,6113;1,7184
"2023-03-08 00:00:00";1,613;1,7217
"2023-03-09 00:00:00";1,6087;1,7207
"2023-03-10 00:00:00";1,6024;1,7209
"2023-03-11 00:00:00";1,5979;1,7212
"2023-03-12 00:00:00";1,5972;1,7209
"2023-03-13 00:00:00";1,5973;1,7234
"2023-03-14 00:00:00";1,5937;1,7225
"2023-03-15 00:00:00";1,5887;1,7211
"2023-03-16 00:00:00";1,5837;1,7174
"2023-03-17 00:00:00";1,5771;1,7123
"2023-03-18 00:00:00";1,5729;1,7081
"2023-03-19 00:00:00";1,5709;1,7044
"2023-03-20 00:00:00";1,5713;1,7044
"2023-03-21 00:00:00";1,5671;1,7019
"2023-03-22 00:00:00";1,5637;1,6998
"2023-03-23 00:00:00";1,5592;1,7007
"2023-03-24 00:00:00";1,5558;1,6985
"2023-03-25 00:00:00";1,5525;1,7037
"2023-03-26 00:00:00";1,5475;1,7026
"2023-03-27 00:00:00";1,5483;1,7034
"2023-03-28 00:00:00";1,5412;1,702
"2023-03-29 00:00:00";1,5425;1,7059
"2023-03-30 00:00:00";1,5437;1,7099
"2023-03-31 00:00:00";1,5418;1,7101
"2023-04-01 00:00:00";1,5403;1,7114
"2023-04-02 00:00:00";1,536;1,7109
"2023-04-03 00:00:00";1,5343;1,711
"2023-04-04 00:00:00";1,5343;1,7124
"2023-04-05 00:00:00";1,5386;1,7185
"2023-04-06 00:00:00";1,5397;1,7233
"2023-04-07 00:00:00";1,5413;1,7225
"2023-04-08 00:00:00";1,5406;1,7213
"2023-04-09 00:00:00";1,5406;1,7213
"2023-04-10 00:00:00";1,5406;1,7213
"2023-04-11 00:00:00";1,5396;1,726
"2023-04-12 00:00:00";1,5364;1,7272
"2023-04-13 00:00:00";1,5359;1,7295
"2023-04-14 00:00:00";1,5386;1,7314
"2023-04-15 00:00:00";1,5376;1,7314
"2023-04-16 00:00:00";1,5339;1,7286
"2023-04-17 00:00:00";1,5309;1,728
"2023-04-18 00:00:00";1,5229;1,7278
"2023-04-19 00:00:00";1,5151;1,7242
"2023-04-20 00:00:00";1,5074;1,7212
"2023-04-21 00:00:00";1,5048;1,7195
"2023-04-22 00:00:00";1,4962;1,7118
"2023-04-23 00:00:00";1,4926;1,7096
"2023-04-24 00:00:00";1,4922;1,7102
"2023-04-25 00:00:00";1,4835;1,7053
"2023-04-26 00:00:00";1,4788;1,7022
"2023-04-27 00:00:00";1,4735;1,6977
"2023-04-28 00:00:00";1,4677;1,694
"2023-04-29 00:00:00";1,4615;1,6885
"2023-04-30 00:00:00";1,4588;1,6858
"2023-05-01 00:00:00";1,4582;1,6873
"2023-05-02 00:00:00";1,4563;1,6849
"2023-05-03 00:00:00";1,4538;1,6836
"2023-05-04 00:00:00";1,4456;1,6774
"2023-05-05 00:00:00";1,4358;1,6663
"2023-05-06 00:00:00";1,4287;1,6578
"2023-05-07 00:00:00";1,4274;1,6573
"2023-05-08 00:00:00";1,4265;1,6585
"2023-05-09 00:00:00";1,4227;1,6554
"2023-05-10 00:00:00";1,4215;1,6517
"2023-05-11 00:00:00";1,4202;1,6477
"2023-05-12 00:00:00";1,421;1,648
"2023-05-13 00:00:00";1,4215;1,6458
"2023-05-14 00:00:00";1,4178;1,6439
"2023-05-15 00:00:00";1,4173;1,6428
"2023-05-16 00:00:00";1,4153;1,6401
"2023-05-17 00:00:00";1,4142;1,6406
"2023-05-18 00:00:00";1,4143;1,6369
"2023-05-19 00:00:00";1,4206;1,6435
"2023-05-20 00:00:00";1,4261;1,6466
"2023-05-21 00:00:00";1,426;1,6438
"2023-05-22 00:00:00";1,427;1,6435
"2023-05-23 00:00:00";1,4283;1,6446
"2023-05-24 00:00:00";1,433;1,6486
"2023-05-25 00:00:00";1,4369;1,6532
"2023-05-26 00:00:00";1,4416;1,6587
"2023-05-27 00:00:00";1,4439;1,659
"2023-05-28 00:00:00";1,4398;1,6589
"2023-05-29 00:00:00";1,4382;1,6598
"2023-05-30 00:00:00";1,4365;1,6612
"2023-05-31 00:00:00";1,4399;1,6638
"2023-06-01 00:00:00";1,4397;1,6639
"2023-06-02 00:00:00";1,4369;1,6611
"2023-06-03 00:00:00";1,4374;1,6614
"2023-06-04 00:00:00";1,4378;1,6617
"2023-06-05 00:00:00";1,4387;1,6617
"2023-06-06 00:00:00";1,4422;1,6597
"2023-06-07 00:00:00";1,4467;1,6637
"2023-06-08 00:00:00";1,4479;1,6667
"2023-06-09 00:00:00";1,4519;1,6708
"2023-06-10 00:00:00";1,4544;1,6717
"2023-06-11 00:00:00";1,4532;1,6723
"2023-06-12 00:00:00";1,453;1,673
"2023-06-13 00:00:00";1,4536;1,6736
"2023-06-14 00:00:00";1,4533;1,6703
"2023-06-15 00:00:00";1,4544;1,668
"2023-06-16 00:00:00";1,4529;1,6703
"2023-06-17 00:00:00";1,4592;1,6702
"2023-06-18 00:00:00";1,4633;1,6723
"2023-06-19 00:00:00";1,465;1,6726
"2023-06-20 00:00:00";1,4694;1,6736
"2023-06-21 00:00:00";1,4755;1,6738
"2023-06-22 00:00:00";1,4811;1,6751
"2023-06-23 00:00:00";1,4856;1,6758
"2023-06-24 00:00:00";1,4836;1,6714
"2023-06-25 00:00:00";1,4813;1,6692
"2023-06-26 00:00:00";1,4811;1,6688
"2023-06-27 00:00:00";1,4778;1,6658
"2023-06-28 00:00:00";1,4786;1,6626
"2023-06-29 00:00:00";1,4802;1,6611
"2023-06-30 00:00:00";1,4773;1,6603
"2023-07-01 00:00:00";1,4786;1,6632
"2023-07-02 00:00:00";1,4762;1,6664
"2023-07-03 00:00:00";1,4745;1,6686
"2023-07-04 00:00:00";1,473;1,6628
"2023-07-05 00:00:00";1,4725;1,671
"2023-07-06 00:00:00";1,474;1,6713
"2023-07-07 00:00:00";1,4811;1,6738
"2023-07-08 00:00:00";1,4834;1,6722
"2023-07-09 00:00:00";1,48;1,672
"2023-07-10 00:00:00";1,4784;1,6723
"2023-07-11 00:00:00";1,479;1,6707
"2023-07-12 00:00:00";1,4818;1,6728
"2023-07-13 00:00:00";1,4892;1,6746
"2023-07-14 00:00:00";1,4922;1,6816
"2023-07-15 00:00:00";1,4908;1,6849
"2023-07-16 00:00:00";1,4889;1,6836
"2023-07-17 00:00:00";1,4889;1,6825
"2023-07-18 00:00:00";1,4873;1,6824
"2023-07-19 00:00:00";1,4858;1,6815
"2023-07-20 00:00:00";1,4843;1,6793
"2023-07-21 00:00:00";1,4892;1,6842
"2023-07-22 00:00:00";1,4953;1,69
"2023-07-23 00:00:00";1,4989;1,6957
"2023-07-24 00:00:00";1,5003;1,697
"2023-07-25 00:00:00";1,5073;1,7064
"2023-07-26 00:00:00";1,5194;1,7193
"2023-07-27 00:00:00";1,5227;1,7224
"2023-07-28 00:00:00";1,5227;1,7224
"2023-07-29 00:00:00";1,5424;1,7392
"2023-07-30 00:00:00";1,5465;1,7413
"2023-07-31 00:00:00";1,549;1,7434
"2023-08-01 00:00:00";1,5516;1,7444
"2023-08-02 00:00:00";1,571;1,7574
"2023-08-03 00:00:00";1,584;1,7629
"2023-08-04 00:00:00";1,5897;1,7629
"2023-08-05 00:00:00";1,5963;1,7649
"2023-08-06 00:00:00";1,5962;1,7632
"2023-08-07 00:00:00";1,5977;1,7643
"2023-08-08 00:00:00";1,6012;1,7662
"2023-08-09 00:00:00";1,6029;1,7678
"2023-08-10 00:00:00";1,6031;1,7679
"2023-08-11 00:00:00";1,6102;1,773
"2023-08-12 00:00:00";1,6164;1,7799
"2023-08-13 00:00:00";1,6164;1,7808
"2023-08-14 00:00:00";1,6172;1,7826
"2023-08-15 00:00:00";1,6212;1,7859
"2023-08-16 00:00:00";1,6225;1,788
"2023-08-17 00:00:00";1,6241;1,7885
"2023-08-18 00:00:00";1,6229;1,7919
"2023-08-19 00:00:00";1,6227;1,7965
"2023-08-20 00:00:00";1,6208;1,7973
"2023-08-21 00:00:00";1,6215;1,7973
"2023-08-22 00:00:00";1,6256;1,798
"2023-08-23 00:00:00";1,6283;1,8006
"2023-08-24 00:00:00";1,6281;1,7992
"2023-08-25 00:00:00";1,6266;1,799
"2023-08-26 00:00:00";1,6305;1,8012
"2023-08-27 00:00:00";1,6309;1,8013
"2023-08-28 00:00:00";1,6323;1,8024
"2023-08-29 00:00:00";1,6392;1,8039
"2023-08-30 00:00:00";1,641;1,8052
"2023-08-31 00:00:00";1,6415;1,8099
"2023-09-01 00:00:00";1,6422;1,8097
"2023-09-02 00:00:00";1,6401;1,8111
"2023-09-03 00:00:00";1,6403;1,8119
"2023-09-04 00:00:00";1,6403;1,8119
"2023-09-05 00:00:00";1,641;1,8117
"2023-09-06 00:00:00";1,6429;1,8138
"2023-09-07 00:00:00";1,6487;1,8165
"2023-09-08 00:00:00";1,6497;1,8146
"2023-09-09 00:00:00";1,6557;1,8174
"2023-09-10 00:00:00";1,6597;1,8201
"2023-09-11 00:00:00";1,6607;1,8219
"2023-09-12 00:00:00";1,6645;1,8235
"2023-09-13 00:00:00";1,675;1,8273
"2023-09-14 00:00:00";1,6855;1,8319
"2023-09-15 00:00:00";1,6907;1,8309
"2023-09-16 00:00:00";1,6972;1,8355
"2023-09-17 00:00:00";1,697;1,8347
"2023-09-18 00:00:00";1,6979;1,836
"2023-09-19 00:00:00";1,7028;1,8405
"2023-09-20 00:00:00";1,7058;1,8407
"2023-09-21 00:00:00";1,7065;1,8408
"2023-09-22 00:00:00";1,7072;1,8383
"2023-09-23 00:00:00";1,712;1,8379
"2023-09-24 00:00:00";1,7111;1,8368
"2023-09-25 00:00:00";1,711;1,8371
"2023-09-26 00:00:00";1,714;1,8368
"2023-09-27 00:00:00";1,7116;1,8325
"2023-09-28 00:00:00";1,7089;1,8277
"2023-09-29 00:00:00";1,7113;1,8259
"2023-09-30 00:00:00";1,7194;1,824
"2023-10-01 00:00:00";1,722;1,8222
"2023-10-02 00:00:00";1,7224;1,8218
"2023-10-03 00:00:00";1,7254;1,8162
"2023-10-04 00:00:00";1,7276;1,8067
"2023-10-05 00:00:00";1,7218;1,7949
"2023-10-06 00:00:00";1,718;1,7839
"2023-10-07 00:00:00";1,7058;1,7703
"2023-10-08 00:00:00";1,7021;1,767
"2023-10-09 00:00:00";1,7019;1,7663
"2023-10-10 00:00:00";1,6967;1,7586
"2023-10-11 00:00:00";1,6922;1,7502
"2023-10-12 00:00:00";1,6851;1,7425
"2023-10-13 00:00:00";1,6824;1,7398
"2023-10-14 00:00:00";1,6792;1,7365
"2023-10-15 00:00:00";1,6781;1,7347
"2023-10-16 00:00:00";1,6785;1,735
"2023-10-17 00:00:00";1,6783;1,7299
"2023-10-18 00:00:00";1,6802;1,7265
"2023-10-19 00:00:00";1,6797;1,7202
"2023-10-20 00:00:00";1,6791;1,7193
"2023-10-21 00:00:00";1,6774;1,7187
"2023-10-22 00:00:00";1,6756;1,7204
"2023-10-23 00:00:00";1,6781;1,722
"2023-10-24 00:00:00";1,6757;1,7214
"2023-10-25 00:00:00";1,673;1,7215
"2023-10-26 00:00:00";1,6711;1,717
"2023-10-27 00:00:00";1,6668;1,7135
"2023-10-28 00:00:00";1,6668;1,7116
"2023-10-29 00:00:00";1,6641;1,7103
"2023-10-30 00:00:00";1,6639;1,7101
"2023-10-31 00:00:00";1,6602;1,7065
"2023-11-01 00:00:00";1,6583;1,7058
"2023-11-02 00:00:00";1,6587;1,7054
"2023-11-03 00:00:00";1,6571;1,7049
"2023-11-04 00:00:00";1,6582;1,7033
"2023-11-05 00:00:00";1,6591;1,7036
"2023-11-06 00:00:00";1,6591;1,7036
"2023-11-07 00:00:00";1,6541;1,699
"2023-11-08 00:00:00";1,6501;1,6937
"2023-11-09 00:00:00";1,6458;1,6864
"2023-11-10 00:00:00";1,6402;1,6816
"2023-11-11 00:00:00";1,6319;1,6763
"2023-11-12 00:00:00";1,629;1,675
"2023-11-13 00:00:00";1,6255;1,6732
"2023-11-14 00:00:00";1,613;1,6685
"2023-11-15 00:00:00";1,6088;1,6659
"2023-11-16 00:00:00";1,6061;1,6664
"2023-11-17 00:00:00";1,6042;1,6631
"2023-11-18 00:00:00";1,597;1,6584
"2023-11-19 00:00:00";1,5934;1,6555
"2023-11-20 00:00:00";1,5934;1,6554
"2023-11-21 00:00:00";1,5878;1,6524
"2023-11-22 00:00:00";1,5892;1,6532
"2023-11-23 00:00:00";1,5912;1,6542
"2023-11-24 00:00:00";1,5909;1,6497